SFX I   0                   neame                      .
SFX I   0                   neamet                      .
SFX I   0                   neaset                      .
SFX I   0                   neaskka                      .
SFX I   0                   neatte                      .
SFX I   0                   neattet                      .
SFX I   0                   nis                      .
SFX I   0                   s                      .
SFX I   0                   san                      .
SFX I   0                   sat                      .
SFX I   0                   seame                      .
SFX I   0                   seamet                      .
SFX I   0                   seaset                      .
SFX I   0                   seaskka                      .
SFX I   0                   seatte                      .
SFX I   0                   seattet                      .
SFX I   0                   set                      .
SFX I   0                   sis                      .
SFX I   0                   ska                      .
SFX I   0                   stan                      .
SFX I   0                   stat                      .
SFX I   0                   steame                      .
SFX I   0                   steamet                      .
SFX I   0                   steaset                      .
SFX I   0                   steaskka                      .
SFX I   0                   steatte                      .
SFX I   0                   steattet                      .
SFX I   0                   stis                      .
SFX I   0                   t                      .
SFX I   a                   ii                      [^ij]a
SFX I   0                   i                       [ij]a
SFX I   e                   ii                      e
SFX I   0                   i                       [iá]
SFX I   i                   ái                      i

# SEAMU
SFX J Y 214
# +Sg+Nom -u, -i
SFX J   0                   n                       .
SFX J   0                   nan                     .
SFX J   0                   nat                     .
SFX J   0                   neame                   .
SFX J   0                   neamet                  .
SFX J   0                   neaset                  .
SFX J   0                   neaskka                 .
SFX J   0                   neatte                  .
SFX J   0                   neattet                 .
SFX J   0                   nis                     .
# +Sg+Loc
SFX J   s                   de                      [^i]s
SFX J   s                   det                     [^i]s
SFX J   s                   ma                      [^i]s
SFX J   s                   man                     [^i]s
SFX J   s                   masade                  [^i]s
SFX J   s                   masadet                 [^i]s
SFX J   s                   masame                  [^i]s
SFX J   s                   masamet                 [^i]s
SFX J   s                   masan                   [^i]s
SFX J   s                   masas                   [^i]s
SFX J   s                   masaset                 [^i]s
SFX J   s                   masaska                 [^i]s
SFX J   s                   masat                   [^i]s
SFX J   s                   mat                     [^i]s
SFX J   s                   me                      [^i]s
SFX J   s                   meame                   [^i]s
SFX J   s                   meamet                  [^i]s
SFX J   s                   measet                  [^i]s
SFX J   s                   measkka                 [^i]s
SFX J   s                   meatte                  [^i]s
SFX J   s                   meattet                 [^i]s
SFX J   s                   met                     [^i]s
SFX J   s                   mii                     [^i]s
SFX J   s                   miid                    [^i]s
SFX J   s                   miidda                  [^i]s
SFX J   s                   miiddis                 [^i]s
SFX J   s                   miiddiset               [^i]s
SFX J   s                   miiddisetguin           [^i]s
SFX J   s                   miiddisguin             [^i]s
SFX J   s                   miiddiska               [^i]s
SFX J   s                   miiddiskaguin           [^i]s
SFX J   s                   miiddáde                [^i]s
SFX J   s                   miiddádeguin            [^i]s
SFX J   s                   miiddádet               [^i]s
SFX J   s                   miiddádetguin           [^i]s
SFX J   s                   miiddáme                [^i]s
SFX J   s                   miiddámeguin            [^i]s
SFX J   s                   miiddámet               [^i]s
SFX J   s                   miiddámetguin           [^i]s
SFX J   s                   miiddán                 [^i]s
SFX J   s                   miiddánguin             [^i]s
SFX J   s                   miiddásan               [^i]s
SFX J   s                   miiddásat               [^i]s
SFX J   s                   miiddáseame             [^i]s
SFX J   s                   miiddáseamet            [^i]s
SFX J   s                   miiddáseaset            [^i]s
SFX J   s                   miiddáseaskka           [^i]s
SFX J   s                   miiddáseatte            [^i]s
SFX J   s                   miiddáseattet           [^i]s
SFX J   s                   miiddásis               [^i]s
SFX J   s                   miiddát                 [^i]s
SFX J   s                   miiddátguin             [^i]s
SFX J   s                   miiguin                 [^i]s
SFX J   s                   miin                    [^i]s
SFX J   s                   miinnis                 [^i]s
SFX J   s                   miinniset               [^i]s
SFX J   s                   miinniska               [^i]s
SFX J   s                   miinnáde                [^i]s
SFX J   s                   miinnádet               [^i]s
SFX J   s                   miinnáme                [^i]s
SFX J   s                   miinnámet               [^i]s
SFX J   s                   miinnán                 [^i]s
SFX J   s                   miinnát                 [^i]s
SFX J   s                   mis                     [^i]s
SFX J   s                   misttis                 [^i]s
SFX J   s                   misttiset               [^i]s
SFX J   s                   misttiska               [^i]s
SFX J   s                   misttáde                [^i]s
SFX J   s                   misttádet               [^i]s
SFX J   s                   misttáme                [^i]s
SFX J   s                   misttámet               [^i]s
SFX J   s                   misttán                 [^i]s
SFX J   s                   misttát                 [^i]s
SFX J   s                   n                       [^i]s
SFX J   0                   an                      [^i]s
SFX J   0                   at                      [^i]s
SFX J   0                   eame                    [^i]s
SFX J   0                   eamet                   [^i]s
SFX J   0                   easet                   [^i]s
SFX J   0                   easkka                  [^i]s
SFX J   0                   eatte                   [^i]s
SFX J   0                   eattet                  [^i]s
SFX J   0                   et                      [^i]s
SFX J   0                   is                      [^i]s
SFX J   0                   ka                      [^i]s
SFX J   0                   tan                     [^i]s
SFX J   0                   tat                     [^i]s
SFX J   0                   teame                   [^i]s
SFX J   0                   teamet                  [^i]s
SFX J   0                   teaset                  [^i]s
SFX J   0                   teaskka                 [^i]s
SFX J   0                   teatte                  [^i]s
SFX J   0                   teattet                 [^i]s
SFX J   0                   tis                     [^i]s
SFX J   s                   t                       [^i]s
SFX J   is                  a                       is
SFX J   is                  an                      is
SFX J   is                  asade                   is
SFX J   is                  asadet                  is
SFX J   is                  asame                   is
SFX J   is                  asamet                  is
SFX J   is                  asan                    is
SFX J   is                  asas                    is
SFX J   is                  asaset                  is
SFX J   is                  asaska                  is
SFX J   is                  asat                    is
SFX J   is                  at                      is
SFX J   is                  eame                    is
SFX J   is                  eamet                   is
SFX J   is                  easet                   is
SFX J   is                  easkka                  is
SFX J   is                  eatte                   is
SFX J   is                  eattet                  is
SFX J   is                  ii                      is
SFX J   is                  iid                     is
SFX J   is                  iidda                   is
SFX J   is                  iiddis                  is
SFX J   is                  iiddiset                is
SFX J   is                  iiddisetguin            is
SFX J   is                  iiddisguin              is
SFX J   is                  iiddiska                is
SFX J   is                  iiddiskaguin            is
SFX J   is                  iiddáde                 is
SFX J   is                  iiddádeguin             is
SFX J   is                  iiddádet                is
SFX J   is                  iiddádetguin            is
SFX J   is                  iiddáme                 is
SFX J   is                  iiddámeguin             is
SFX J   is                  iiddámet                is
SFX J   is                  iiddámetguin            is
SFX J   is                  iiddán                  is
SFX J   is                  iiddánguin              is
SFX J   is                  iiddásan                is
SFX J   is                  iiddásat                is
SFX J   is                  iiddáseame              is
SFX J   is                  iiddáseamet             is
SFX J   is                  iiddáseaset             is
SFX J   is                  iiddáseaskka            is
SFX J   is                  iiddáseatte             is
SFX J   is                  iiddáseattet            is
SFX J   is                  iiddásis                is
SFX J   is                  iiddát                  is
SFX J   is                  iiddátguin              is
SFX J   is                  iiguin                  is
SFX J   is                  iin                     is
SFX J   is                  iinnis                  is
SFX J   is                  iinniset                is
SFX J   is                  iinniska                is
SFX J   is                  iinnáde                 is
SFX J   is                  iinnádet                is
SFX J   is                  iinnáme                 is
SFX J   is                  iinnámet                is
SFX J   is                  iinnán                  is
SFX J   is                  iinnát                  is
SFX J   is                  is                      is
SFX J   is                  isttis                  is
SFX J   is                  isttiset                is
SFX J   is                  isttiska                is
SFX J   is                  isttáde                 is
SFX J   is                  isttádet                is
SFX J   is                  isttáme                 is
SFX J   is                  isttámet                is
SFX J   is                  isttán                  is
SFX J   is                  isttát                  is
# +Sg+Ill
SFX J   0                   d                       ui   
SFX J   0                   dan                     ui   
SFX J   0                   danguin                 ui   
SFX J   0                   dasade                  ui   
SFX J   0                   dasadet                 ui   
SFX J   0                   dasame                  ui   
SFX J   0                   dasamet                 ui   
SFX J   0                   dasan                   ui   
SFX J   0                   dasas                   ui   
SFX J   0                   dasaset                 ui   
SFX J   0                   dasaska                 ui   
SFX J   0                   dasat                   ui   
SFX J   0                   dat                     ui   
SFX J   0                   datguin                 ui   
SFX J   0                   de                      ui   
SFX J   0                   deame                   ui   
SFX J   0                   deameguin               ui   
SFX J   0                   deamet                  ui   
SFX J   0                   deametguin              ui   
SFX J   0                   deaset                  ui   
SFX J   0                   deasetguin              ui   
SFX J   0                   deaskka                 ui   
SFX J   0                   deaskkaguin             ui   
SFX J   0                   deatte                  ui   
SFX J   0                   deatteguin              ui   
SFX J   0                   deattet                 ui   
SFX J   0                   deattetguin             ui   
SFX J   0                   dis                     ui   
SFX J   0                   disguin                 ui   
SFX J   0                   guin                    ui   
SFX J   0                   n                       ui   
SFX J   0                   nan                     ui   
SFX J   0                   nat                     ui   
SFX J   0                   neame                   ui   
SFX J   0                   neamet                  ui   
SFX J   0                   neaset                  ui   
SFX J   0                   neaskka                 ui   
SFX J   0                   neatte                  ui   
SFX J   0                   neattet                 ui   
SFX J   0                   nis                     ui   

#BU/MUS
#SFX K Y

#DIMINC
#SFX L Y
