
   4  ROM-SPLIT ;                             !^C^
   3  +Num+Sg+Loc:%>X4#duháh%>in K ; !SUB !SOUTH
   3  +Num+Sg+Ill:%>X4#čuohtá%>j K ;
   3  +Num+Sg+Ill:%>X4#čihččet#lohká%>j K ;
   3  +Num+Sg+Ill:%>X4#viđát#lohká%>j K ;
   3  +Num+Sg+Ill:%>X4#ovccát#lohká%>j K ;
   3  +Num+Sg+Ill:%>X4#nuppe#lohká%>j K ;
   3  +Num+Sg+Ill:%>X4#njealját#lohká%>j K ;
   3  +Num+Sg+Ill:%>X4#lohká%>j K ;
   3  +Num+Sg+Ill:%>X4#logát#lohká%>j K ;
   3  +Num+Sg+Ill:%>X4#gávccát#lohká%>j K ;
   3  +Num+Sg+Ill:%>X4#guđát#lohká%>j K ;
   3  +Num+Sg+Ill:%>X4#goalmmát#lohká%>j K ;
   3  +Num+Sg+Ill:%>X4#duháh%>ij K ;
   3  +Num+Sg+Ill:%>X3j K ;
   3  +Num+Sg+Gen:%>X4#čuođi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#čuođi%> K ;
   3  +Num+Sg+Gen:%>X4#čihččet#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#čihččet#logi%> K ;
   3  +Num+Sg+Gen:%>X4#viđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#viđát#logi%> K ;
   3  +Num+Sg+Gen:%>X4#ovccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#ovccát#logi%> K ;
   3  +Num+Sg+Gen:%>X4#nuppe#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#nuppe#logi%> K ;
   3  +Num+Sg+Gen:%>X4#njealját#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#njealját#logi%> K ;
   3  +Num+Sg+Gen:%>X4#logát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#logát#logi%> K ;
   3  +Num+Sg+Gen:%>X4#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#logi%> K ;
   3  +Num+Sg+Gen:%>X4#gávccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#gávccát#logi%> K ;
   3  +Num+Sg+Gen:%>X4#guđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#guđát#logi%> K ;
   3  +Num+Sg+Gen:%>X4#goalmmát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#goalmmát#logi%> K ;
   3  +Num+Sg+Gen:%>X4#duhát»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Gen:%>X4#duhát%> K ;
   3  +Num+Sg+Gen:%>X4#duháh%>a K ;
   3  +Num+Sg+Gen:%>X4 K ;
   3  +Num+Sg+Com:%>X5jn#čuđi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#čihččet#logi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#viđát#logi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#ovccát#logi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#nuppe#logi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#njealját#logi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#logát#logi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#logi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#gávccát#logi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#guđát#logi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#goalmmát#logi%>jn K ;
   3  +Num+Sg+Com:%>X5jn#duháh%>ijn K ;
   3  +Num+Sg+Com:%>X5jn K ;
   3  +Num+Sg+Attr:e%>X4#gávccát#lot%> K ;
   3  +Num+Sg+Attr:%>n#čihččet#lot%> K ;
   3  +Num+Sg+Attr:%>n#viđát#lot%> K ;
   3  +Num+Sg+Attr:%>n#ovccát#lot%> K ;
   3  +Num+Sg+Attr:%>n#nuppe#lot%> K ;
   3  +Num+Sg+Attr:%>n#njealját#lot%> K ;
   3  +Num+Sg+Attr:%>n#lot%> K ;
   3  +Num+Sg+Attr:%>n#logát#lot%> K ;
   3  +Num+Sg+Attr:%>n#gávccát#lot%> K ;
   3  +Num+Sg+Attr:%>n#guđát#lot%> K ;
   3  +Num+Sg+Attr:%>n#goalmmát#lot%> K ;
   3  +Num+Sg+Attr:%>X5jn#čihččet#lot%> K ;
   3  +Num+Sg+Attr:%>X5jn#viđát#lot%> K ;
   3  +Num+Sg+Attr:%>X5jn#ovccát#lot%> K ;
   3  +Num+Sg+Attr:%>X5jn#nuppe#lot%> K ;
   3  +Num+Sg+Attr:%>X5jn#njealját#lot%> K ;
   3  +Num+Sg+Attr:%>X5jn#lot%> K ;
   3  +Num+Sg+Attr:%>X5jn#logát#lot%> K ;
   3  +Num+Sg+Attr:%>X5jn#gávccát#lot%> K ;
   3  +Num+Sg+Attr:%>X5jn#guđát#lot%> K ;
   3  +Num+Sg+Attr:%>X5jn#goalmmát#lot%> K ;
   3  +Num+Sg+Attr:%>X5jd#lot%> K ;
   3  +Num+Sg+Attr:%>X4t#lot%> K ; !Nickel 91 from here downwards
   3  +Num+Sg+Attr:%>X4#čihččet#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Attr:%>X4#čihččet#lot%> K ;
   3  +Num+Sg+Attr:%>X4#viđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Attr:%>X4#viđát#lot%> K ;
   3  +Num+Sg+Attr:%>X4#ovccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Attr:%>X4#ovccát#lot%> K ;
   3  +Num+Sg+Attr:%>X4#nuppe#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Attr:%>X4#njealját#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Attr:%>X4#njealját#lot%> K ;
   3  +Num+Sg+Attr:%>X4#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Attr:%>X4#lot%> K ;
   3  +Num+Sg+Attr:%>X4#logát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Attr:%>X4#logát#lot%> K ;
   3  +Num+Sg+Attr:%>X4#gávccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Attr:%>X4#guđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Attr:%>X4#guđát#lot%> K ;
   3  +Num+Sg+Attr:%>X4#goalmmát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   3  +Num+Sg+Attr:%>X4#goalmmát#lot%> K ;
   3  +Num+Pl+Nom:i%>X4t#logi%>t K ;
   3  +Num+Pl+Nom:%>X4t#čuođi%>t K ;
   3  +Num+Pl+Nom:%>X4t#čihččet#logi%>t K ;
   3  +Num+Pl+Nom:%>X4t#viđát#logi%>t K ;
   3  +Num+Pl+Nom:%>X4t#ovccát#logi%>t K ;
   3  +Num+Pl+Nom:%>X4t#nuppe#logi%>t K ;
   3  +Num+Pl+Nom:%>X4t#njealját#logi%>t K ;
   3  +Num+Pl+Nom:%>X4t#logát#logi%>t K ;
   3  +Num+Pl+Nom:%>X4t#gávccát#logi%>t K ;
   3  +Num+Pl+Nom:%>X4t#guđát#logi%>t K ;
   3  +Num+Pl+Nom:%>X4t#goalmmát#logi%>t K ;
   3  +Num+Pl+Nom:%>X4t#duháh%>at K ;
   3  +Num+Pl+Nom:%>X4t K ;
   3  +Num+Pl+Loc:i%>X5jn#logi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#čuđi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#čihččet#logi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#viđát#logi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#ovccát#logi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#nuppe#logi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#njealját#logi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#logát#logi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#gávccát#logi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#guđát#logi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#goalmmát#logi%>jn K ;
   3  +Num+Pl+Loc:%>X5jn#duháh%>ijn K ;
   3  +Num+Pl+Loc:%>X5jn K ;
   3  +Num+Pl+Ill:%>X5jde#čuđi%>jde K ;
   3  +Num+Pl+Ill:%>X5jde#logi%>jde K ;
   3  +Num+Pl+Ill:%>X5jde#duháh%>ijdda K ;
   3  +Num+Pl+Ill:%>X5jde K ;
   3  +Num+Pl+Ill:%>X5jd#čihččet#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Ill:%>X5jd#viđát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Ill:%>X5jd#ovccát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Ill:%>X5jd#nuppe#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Ill:%>X5jd#njealját#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Ill:%>X5jd#logát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Ill:%>X5jd#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Ill:%>X5jd#gávccát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Ill:%>X5jd#guđát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Ill:%>X5jd#goalmmát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd9#čuđi%>X5jd K ;
   3  +Num+Pl+Gen:%>X5jd9#logi%>X5jd K ;
   3  +Num+Pl+Gen:%>X5jd9#duháh%>iX5jd K ;
   3  +Num+Pl+Gen:%>X5jd#čihččet#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd#viđát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd#ovccát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd#nuppe#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd#njealját#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd#logát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd#gávccát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd#guđát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd#goalmmát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Gen:%>X5jd K ;
   3  +Num+Pl+Ess:%>X4t#čihččet#logi%>n K ;
   3  +Num+Pl+Ess:%>X4t#viđát#logi%>n K ;
   3  +Num+Pl+Ess:%>X4t#ovccát#logi%>n K ;
   3  +Num+Pl+Ess:%>X4t#nuppe#logi%>n K ;
   3  +Num+Pl+Ess:%>X4t#njealját#logi%>n K ;
   3  +Num+Pl+Ess:%>X4t#logát#logi%>n K ;
   3  +Num+Pl+Ess:%>X4t#logi%>n K ;
   3  +Num+Pl+Ess:%>X4t#gávccát#logi%>n K ;
   3  +Num+Pl+Ess:%>X4t#guđát#logi%>n K ;
   3  +Num+Pl+Ess:%>X4t#goalmmát#logi%>n K ;
   3  +Num+Pl+Com:%>X5jgujn#čuđi%>jgujn K ;
   3  +Num+Pl+Com:%>X5jgujn#logi%>jgujn K ;
   3  +Num+Pl+Com:%>X5jgujn#duháh%>ijgujn K ;
   3  +Num+Pl+Com:%>X5jgujn K ;
   3  +Num+Pl+Com:%>X5jd9#čuđi%>jgujn K ;
   3  +Num+Pl+Com:%>X5jd9#logi%>jgujn K ;
   3  +Num+Pl+Com:%>X5jd9#duháh%>ijgujn K ;
   3  +Num+Pl+Com:%>X5jd#čihččet#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Com:%>X5jd#viđát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Com:%>X5jd#ovccát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Com:%>X5jd#nuppe#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Com:%>X5jd#njealját#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Com:%>X5jd#logát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Com:%>X5jd#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Com:%>X5jd#gávccát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Com:%>X5jd#guđát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Com:%>X5jd#goalmmát#logi%>X5jd K ; !SUB because of speller
   3  +Num+Pl+Attr:%>X5jn#čihččet#lot%> K ;
   3  +Num+Pl+Attr:%>X5jn#viđát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jn#ovccát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jn#nuppe#lot%> K ;
   3  +Num+Pl+Attr:%>X5jn#njealját#lot%> K ;
   3  +Num+Pl+Attr:%>X5jn#logát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jn#gávccát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jn#guđát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jn#goalmmát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jd#čihččet#lot%> K ;
   3  +Num+Pl+Attr:%>X5jd#viđát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jd#ovccát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jd#nuppe#lot%> K ;
   3  +Num+Pl+Attr:%>X5jd#njealját#lot%> K ;
   3  +Num+Pl+Attr:%>X5jd#logát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jd#gávccát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jd#guđát#lot%> K ;
   3  +Num+Pl+Attr:%>X5jd#goalmmát#lot%> K ;
   3  +Num+Pl+Attr:%>X4t#čihččet#lot%> K ;
   3  +Num+Pl+Attr:%>X4t#viđát#lot%> K ;
   3  +Num+Pl+Attr:%>X4t#ovccát#lot%> K ;
   3  +Num+Pl+Attr:%>X4t#nuppe#lot%> K ;
   3  +Num+Pl+Attr:%>X4t#njealját#lot%> K ;
   3  +Num+Pl+Attr:%>X4t#logát#lot%> K ;
   3  +Num+Pl+Attr:%>X4t#gávccát#lot%> K ;
   3  +Num+Pl+Attr:%>X4t#guđát#lot%> K ;
   3  +Num+Pl+Attr:%>X4t#goalmmát#lot%> K ;
   3  +Num+Pl+Acc:%>X5jd9#čuđi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd9#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd9#duháh%>iX5jd K ;
   3  +Num+Pl+Acc:%>X5jd#čihččet#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd#viđát#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd#ovccát#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd#nuppe#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd#njealját#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd#logát#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd#gávccát#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd#guđát#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd#goalmmát#logi%>X5jd K ;
   3  +Num+Pl+Acc:%>X5jd K ;
   3  +Num+Ess:%>n#čuođi%>n K ;
   3  +Num+Ess:%>n#čuohti%>n K ;
   3  +Num+Ess:%>n#lohki%>n K ;
   3  +Num+Ess:%>n#logi%>n K ;
   3  +Num+Ess:%>n#duháh%>in K ;
   3  +Num+Ess:%>n K ;


   2 čuođát+A+Ord:čuođád VUOSTTAS ;
   2 čuođi+Num+Sg+Nom:čuođi%> K ;
   2 čuođi#čieža#logi:čuođi#či CIEZALOGI ;
   2 čuođi#čieža# LOHKAI-END ;
   2 čuođi#čieža# JUSTDUHAT ;
   2 čuođi#čieža# DUHAT ;
   2 čuođi#vihtta#logi:čuođi#vi VIHTTALOGI ;
   2 čuođi#vihtta# LOHKAI-END ;
   2 čuođi#vihtta# JUSTDUHAT ;
   2 čuođi#vihtta# DUHAT ;
   2 čuođi#ovcci#logi:čuođi#ok'ci GAVCCILOGI ;
   2 čuođi#ovcci# LOHKAI-END ;
   2 čuođi#ovcci# JUSTDUHAT ;
   2 čuođi#ovcci# DUHAT ;
   2 čuođi#okta# JUSTDUHAT ;
   2 čuođi#okta# DUHAT ;
   2 čuođi#njeallje#logi:čuođi#njeallj GUOKTELOGI ;
   2 čuođi#njeallje# LOHKAI-END ;
   2 čuođi#njeallje# JUSTDUHAT ;
   2 čuođi#njeallje# DUHAT ;
   2 čuođi#njeallja# JUSTDUHAT ;
   2 čuođi#njeallja# DUHAT ;
   2 čuođi#gávcci#logi:čuođi#gák'ci GAVCCILOGI ;
   2 čuođi#gávcci# LOHKAI-END ;
   2 čuođi#gávcci# JUSTDUHAT ;
   2 čuođi#gávcci# DUHAT ;
   2 čuođi#guokte#logi:čuođi#guok't GUOKTELOGI  ;
   2 čuođi#guokte# LOHKAI-END  ;
   2 čuođi#guokte# JUSTDUHAT ;
   2 čuođi#guokte# DUHAT ;
   2 čuođi#guhtta#logi:čuođi#gu VIHTTALOGI ;
   2 čuođi#guhtta# LOHKAI-END ;
   2 čuođi#guhtta# JUSTDUHAT ;
   2 čuođi#guhtta# DUHAT ;
   2 čuođi#golbma#logi:čuođi#golbma GOLBMALOGI ;
   2 čuođi#golbma# LOHKAI-END ;
   2 čuođi#golbma# JUSTDUHAT ;
   2 čuođi#golbma# DUHAT ;
   2 čuođi#gieža#logi:čuođi#gi CIEZALOGI ;
   2 čuođi#gieža# LOHKAI-END ;
   2 čuođi#gieža# JUSTDUHAT ;
   2 čuođi#gieža# DUHAT ;
   2 čuođi#akta# JUSTDUHAT ;
   2 čuođi#akta# DUHAT ;
   2 čuođi#:čuođi# OKTAF ;
   2 čuođi#:čuođi# LOHKI ;
   2 čuođi#:čuođi# LOGIF ;
   2 čuođi#:čuođi# 2TO9F ;
   2 čuođi# O-OKTAF ;  ! 101000
   2 čuođi# O-NUPPELOT ; ! 115000, ...
   2 čuođi# O-LOGIF ; ! 110000, 113000, ...
   2 čuođi# O-2TO9LOG ;  ! 120000, 123000, ...
   2 čuođi# JUSTDUHAT ;  ! 100000
   2 čuođi# DUHAT ;  ! 100000
   2 čuođi# 21TO99 ;
   2 čuođi# 111TO119 ;
   2 čuohti+Num+Ess:čuohti%>n K ;
   2 čihččet+A+Ord:čihččed VUOSTTAS ;
   2 čihččet#lot# DUHAT ;
   2 čihččet#lohkái# DUHAT ;
   2 čieža+Num+Sg+Loc:%>#logi#čieža%>s K ;
   2 čieža+Num+Sg+Loc:%>#logi#čieža%>n K ;     !SUB !SOUTH
   2 čieža+Num+Sg+Ill:%>#logi#čiži%>j K ;
   2 čieža+Num+Sg+Ill:%>#logi#čihčči%>j K ;
   2 čieža+Num+Sg+Ill:%>#logi#čihči%>j K ;
   2 čieža+Num+Sg+Gen:%>#logi#čieža»# NUMERALCOMPOUNDS ;
   2 čieža+Num+Sg+Gen:%>#logi#čieža%>  K ;
   2 čieža+Num+Sg+Com:%>X5jn#logijn#čieža%>jn K ;
   2 čieža+Num+Sg+Acc:%>#logi#čieža%> K ;
   2 čieža+Num+Pl+Nom:%>#logi#čieža%>t K ;
   2 čieža+Num+Pl+Loc:%>X5jn#logijn#čieža%>jn K ;
   2 čieža+Num+Pl+Ill:%>#logi#čieža%>jde K ;
   2 čieža+Num+Pl+Gen:%>#logi#čieža%>X5jd K ;
   2 čieža+Num+Pl+Com:%>#logi#čieža%>jguin K ;
   2 čieža+Num+Pl+Acc:%>#logi#čieža%>X5jd K ;
   2 čieža+Num+Ess:%>#logi#čieža%>n K ;
   2 čieža#čihččet#lohkái:či CIEZACIHCCETLOHKAI ;
   2 čieža#viđát#lohkái:či CIEZAVIDATLOHKAI ;
   2 čieža#ovccát#lohkái:či CIEZAOVCCATLOHKAI ;
   2 čieža#nuppe#lohkái:či CIEZANUPPELOHKAI ;
   2 čieža#njealját#lohkái:či CIEZANJEALJATLOHKAI ;
   2 čieža#logát#lohkái:či CIEZALOGATLOHKAI ;
   2 čieža#gávccát#lohkái:či CIEZAGAVCCATLOHKAI ;
   2 čieža#guđát#lohkái:či CIEZAGUDATLOHKAI ;
   2 čieža#goalmmát#lohkái:či CIEZAGOALMMATLOHKAI ;
   2 čieža# NUPPELOHKAI ;
   2 vuosttaš+A+Ord:vuosttaž VUOSTTAS ;
   2 vuosttas+A+Ord:vuosttas VUOSTTAS ;
   2 viđát+A+Ord:viđád VUOSTTAS ;
   2 viđát#lot# DUHAT ;
   2 viđát#lohkái# DUHAT ;
   2 viđas:vi VIDAS ;
   2 vihtta+Num+Sg+Loc:%>#logi#viđa%>s K ;
   2 vihtta+Num+Sg+Loc:%>#logi#viđa%>n K ;     !SUB !SOUTH
   2 vihtta+Num+Sg+Ill:%>#logi#vihtti%>j K ;
   2 vihtta+Num+Sg+Gen:%>#logi#viđa»# NUMERALCOMPOUNDS ;
   2 vihtta+Num+Sg+Gen:%>#logi#viđa%>  K ;
   2 vihtta+Num+Sg+Com:%>X5jn#logijn#viđa%>jn K ;
   2 vihtta+Num+Sg+Acc:%>#logi#vihtta%> K ;
   2 vihtta+Num+Pl+Nom:%>#logi#viđa%>t K ;
   2 vihtta+Num+Pl+Loc:%>X5jn#logijn#viđa%>jn K ;
   2 vihtta+Num+Pl+Ill:%>#logi#viđa%>jde K ;
   2 vihtta+Num+Pl+Gen:%>#logi#viđa%>X5jd K ;
   2 vihtta+Num+Pl+Com:%>#logi#viđa%>jguin K ;
   2 vihtta+Num+Pl+Acc:%>#logi#viđa%>X5jd K ;
   2 vihtta#čihččet#lohkái:vi VIHTTACIHCCETLOHKAI ;
   2 vihtta#viđát#lohkái:vi VIHTTAVIDATLOHKAI ;
   2 vihtta#ovccát#lohkái:vi VIHTTAOVCCATLOHKAI ;
   2 vihtta#nuppe#lohkái:vi VIHTTANUPPELOHKAI ;
   2 vihtta#njealját#lohkái:vi VIHTTANJEALJATLOHKAI ;
   2 vihtta#logát#lohkái:vi VIHTTALOGATLOHKAI ;
   2 vihtta#gávccát#lohkái:vi VIHTTAGAVCCATLOHKAI ;
   2 vihtta#guđát#lohkái:vi VIHTTAGUDATLOHKAI ;
   2 vihtta#goalmmát#lohkái:vi VIHTTAGOALMMATLOHKAI ;
   2 vihtta# NUPPELOHKAI ;
   2 ovccát+A+Ord:ovccád VUOSTTAS ;
   2 ovccát#lot# DUHAT ;
   2 ovccát#lohkái# DUHAT ;
   2 ovccis:ok'cis OVCCIS ;
   2 ovcci+Num+Sg+Loc:%>#logi#ovcci%>s K ;
   2 ovcci+Num+Sg+Loc:%>#logi#ovcci%>n K ;     !SUB !SOUTH
   2 ovcci+Num+Sg+Ill:%>#logi#okcá%>j K ;
   2 ovcci+Num+Sg+Gen:%>#logi#ovcci»# NUMERALCOMPOUNDS ;
   2 ovcci+Num+Sg+Gen:%>#logi#ovcci%>  K ;
   2 ovcci+Num+Sg+Com:%>X5jn#logijn#ovcci%>jn K ;
   2 ovcci+Num+Sg+Acc:%>#logi#ovcci%> K ;
   2 ovcci+Num+Pl+Nom:%>#logi#ovcci%>t K ;
   2 ovcci+Num+Pl+Loc:%>X5jn#logijn#ovcci%>jn K ;
   2 ovcci+Num+Pl+Ill:%>#logi#ovcci%>jde K ;
   2 ovcci+Num+Pl+Gen:%>#logi#ovcci%>X5jd K ;
   2 ovcci+Num+Pl+Com:%>#logi#ovcci%>jguin K ;
   2 ovcci+Num+Pl+Acc:%>#logi#ovcci%>X5jd K ;
   2 ovcci+Num+Ess:%>#logi#ovcci%>n K ;
   2 ovcci#čihččet#lohkái:ok'ci GAVCCICIHCCETLOHKAI ;
   2 ovcci#viđát#lohkái:ok'ci GAVCCIVIDATLOHKAI ;
   2 ovcci#ovccát#lohkái:ok'ci GAVCCIOVCCATLOHKAI ;
   2 ovcci#nuppe#lohkái:ok'ci GAVCCINUPPELOHKAI ;
   2 ovcci#njealját#lohkái:ok'ci GAVCCINJEALJATLOHKAI ;
   2 ovcci#logát#lohkái:ok'ci GAVCCILOGATLOHKAI ;
   2 ovcci#gávccát#lohkái:ok'ci GAVCCIGAVCCATLOHKAI ;
   2 ovcci#guđát#lohkái:ok'ci GAVCCIGUDATLOHKAI ;
   2 ovcci#goalmmát#lohkái:ok'ci GAVCCIGOALMMATLOHKAI ;
   2 ovcci# NUPPELOHKAI ;
   2 okta+Num+Sg+Loc:%>#logi#ovtta%>s K ;
   2 okta+Num+Sg+Loc:%>#logi#ovtta%>n K ;     !SUB !SOUTH
