! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Acronym

 +Use/Circ: FIRSTLETTER ;  ! Dynamically generated acronyms, 	! Remove these from nonrec?
                ! between two and four letters long.
 +Use/Circ: LETTERNUMBER ; ! Listed (still not monitored)		!
                ! Perhaps we should allow for a final arabic number at
                ! the end of the acronyms, the NRK and NRK2 pattern.
 +Use/Circ: SOMELONGACRO ; ! Here, we collect some long acronyms, perhaps we should  !
                ! open for dynamic generation of longer acronyms, if this
                ! list gets long.
 smallacro ;    ! This is a pointer to a lexicon of manually listed small-letter
                ! acronyms. They are not generated, since it would interfer with the
                ! ordinary transducer, but listed here, as they then can point to the
                ! same ACRO lexicon as the generated capital-letter acronyms.
 quasiacro ;    ! This is compounds with acronyms in the beginning.
                ! They are here since they make compounds with hyphen to the left.

LEXICON FIRSTLETTER	
 B SCND ; C SCND ; Č SCND ; D SCND ; Đ SCND ; F SCND ; G SCND ; 	
 H SCND ; J SCND ; K SCND ; L SCND ; M SCND ; N SCND ; Ŋ SCND ; 	
 P SCND ; R SCND ; S SCND ; Š SCND ; T SCND ; Ŧ SCND ; V SCND ; 	
 W SCND ; X SCND ; Z SCND ; Ž SCND ; 								
 A SCND ; Á SCND ; E SCND ; I SCND ; O SCND ; U SCND ; 				
 Æ SCND ; Ø SCND ; Y SCND ; Ä SCND ; Ö SCND ; Å SCND ; 				



LEXICON SCND													
 B THRD ; C THRD ; Č THRD ; D THRD ; Đ THRD ; F THRD ; G THRD ;	
 H THRD ; J THRD ; K THRD ; L THRD ; M THRD ; N THRD ; Ŋ THRD ;	
 P THRD ; R THRD ; S THRD ; Š THRD ; T THRD ; Ŧ THRD ; V THRD ;	
 W THRD ; X THRD ; Z THRD ; Ž THRD ; 							
 A THRD ; Á THRD ; E THRD ; I THRD ; O THRD ; U THRD ; 			
 Æ THRD ; Ø THRD ; Y THRD ; Ä THRD ; Ö THRD ; Å THRD ; 			
 %- ARABIC ; ARABIC ; 											 ! N-9520 Kárášjohka

LEXICON THRD													
 B FRTH ; C FRTH ; Č FRTH ; D FRTH ; Đ FRTH ; F FRTH ; G FRTH ;	
 H FRTH ; J FRTH ; K FRTH ; L FRTH ; M FRTH ; N FRTH ; Ŋ FRTH ;	
 P FRTH ; R FRTH ; S FRTH ; Š FRTH ; T FRTH ; Ŧ FRTH ; V FRTH ;	
 W FRTH ; X FRTH ; Z FRTH ; Ž FRTH ; 							
 A FRTH ; Á FRTH ; E FRTH ; I FRTH ; O FRTH ; U FRTH ;			
 Æ FRTH ; Ø FRTH ; Y FRTH ; Ä FRTH ; Ö FRTH ; Å FRTH ;			
   ACRO ;														

LEXICON FRTH													
 B ACRO ; C ACRO ; Č ACRO ; D ACRO ; Đ ACRO ; F ACRO ; G ACRO ; 
 H ACRO ; J ACRO ; K ACRO ; L ACRO ; M ACRO ; N ACRO ; Ŋ ACRO ; 
 P ACRO ; R ACRO ; S ACRO ; Š ACRO ; T ACRO ; Ŧ ACRO ; V ACRO ; 
 W ACRO ; X ACRO ; Z ACRO ; Ž ACRO ; 							
 A ACRO ; Á ACRO ; E ACRO ; I ACRO ; O ACRO ; U ACRO ; 			
 Æ ACRO ; Ø ACRO ; Y ACRO ; Ä ACRO ; Ö ACRO ; Å ACRO ;			
 ACRO ;															
! # ; !To prevent cases like :as, `as and as. But this gives tagless 3-letter ACR.

LEXICON LETTERNUMBER
BONO ACRO ;
UN ACRO ;
BPA ACRO ;
BSD ACRO ;
BSS ACRO ;
BST ACRO ;
BU ACRO ;
BUL ACRO ;
NRQ ACRO ;
BUORIT ACRO ;
GSG ACRO ;
BUP ACRO ;
CC ACRO ;
CD ACRO ;
 CD-ROM+Use/Sub:CD-ROM ACRO; !  - noun according to čállinrávvagat
CERD ACRO ;
CIA ACRO ;
CNN ACRO ;
CO ACRO ;
 COOP+Use/Sub:COOP ACRO; !  - propername according to čállinrávvagat
CBS ACRO ;
CNN ACRO ;
IRE ACRO ;
IRA ACRO ;
RAF ACRO ;
CPJ ACRO ;
CV ACRO ;
DA ACRO ;
DAB ACRO ;
DAN ACRO ;
 ILIOS+Use/Sub:ILIOS ACRO; !  - propername according to čállinrávvagat
DAT ACRO ;
DBE ACRO ;
SOIF ACRO ;
DE ACRO ;
DES ACRO ;
DFD ACRO ;
DGT ACRO ;
DILLI ACRO ;
DIR ACRO ;
DJ ACRO ;
SIVA ACRO ;
SGR ACRO ;
SGRN ACRO ;
KISP ACRO ;
DL ACRO ;
SGSBL ACRO ;
DN ACRO ;
SRJ ACRO ;
DNA ACRO ;
DON ACRO ;
DPS ACRO ;
DS ACRO ;
DSE ACRO ;
DSF ACRO ;
DSI ACRO ;
DSJ ACRO ;
DSK ACRO ;
DT ACRO ;
DUS ACRO ;
DVD ACRO ;
MSN ACRO ;
DÁ ACRO ;
DÁL ACRO ;
EAI ACRO ;
ECA ACRO ;
 ECHAM+Use/Sub:ECHAM ACRO; !  - propername according to čállinrávvagat
 ECOSOC+Use/Sub:ECOSOC ACRO; !  - propername according to čállinrávvagat
ED ACRO ;
EDB ACRO ;
EEK ACRO ;
EEO ACRO ;
EFS ACRO ;
 EFTA+Use/Sub:EFTA ACRO; !  - propername according to čállinrávvagat
EGD ACRO ;
EM ACRO ;
ENA ACRO ;
EO ACRO ;
EP ACRO ;
ERUF ACRO ;
ESA ACRO ;
ETA ACRO ;
ÁVD ACRO ;
EU ACRO ;
EZLN ACRO ;
EØS ACRO ;
FA ACRO ;
FAB ACRO ;
FAF ACRO ;
FAO ACRO ;
FAS ACRO ;
FC ACRO ;
FD ACRO ;
FE ACRO ;
FFF ACRO ;
FFR ACRO ;
FGDL ACRO ;
 FIFA+Use/Sub:FIFA ACRO; !  - propername according to čállinrávvagat
FIM ACRO ;
FJ ACRO ;
FK ACRO ;
FLS ACRO ;
FMX ACRO ;
FN ACRO ;
FO ACRO ;
FPPS ACRO ;
FS ACRO ;
FUG ACRO ;
FUOM ACRO ;
FÁGA ACRO ;
GB ACRO ;
GDL ACRO ;
GFDL-R ACRO ;
GG ACRO ;
NOPA ACRO ;
GGD ACRO ;
GHVS ACRO ;
GII ACRO ;
GJ ACRO ;
GJSL ACRO ;
GJSS ACRO ;
GL ACRO ;
GLR ACRO ;
GO ACRO ;
GOD ACRO ;
GP ACRO ;
GPS ACRO ;
GS ACRO ;
GSM ACRO ;
GSS ACRO ;
GWAPA ACRO ;
HB ACRO ;
HE ACRO ;
HEI ACRO ;
HFK ACRO ;
HIV ACRO ;
HK ACRO ;
HO ACRO ;
HRW ACRO ;
HT ACRO ;
HVS ACRO ;
IBK ACRO ;
IBM ACRO ;
IBSS-NSR ACRO ;
ICC ACRO ;
ICES ACRO ;
ID ACRO ;
IF ACRO ;
IFU ACRO ;
II ACRO ;
III ACRO ;
IIIA ACRO ;
IKO ACRO ;
IKT ACRO ;
IL ACRO ;
ILAR ACRO ;
ILO ACRO ;
ILUS ACRO ;
IMA ACRO ;
EMM ACRO ;
IN ACRO ;
 INTERREG+Use/Sub:INTERREG ACRO; !  - propername according to čállinrávvagat
IPS ACRO ;
IS ACRO ;
ISBN ACRO ;
ISDN ACRO ;
IT ACRO ;
IV ACRO ;
IW ACRO ;
IWGIA ACRO ;
JA ACRO ;
JH ACRO ;
JK ACRO ;
JL ACRO ;
JPG ACRO ;
JR ACRO ;
JSL ACRO ;
JUO ACRO ;
JUS ACRO ;
KAB ACRO ;
KBB ACRO ;
KD ACRO ;
KF ACRO ;
KGD ACRO ;
KIBK ACRO ;
KIM ACRO ;
KJJS ACRO ;
KJSS ACRO ;
KKS ACRO ;
KLP ACRO ;
KOAS ACRO ;
KPK ACRO ;
KRD ACRO ;
KR ACRO ;
 KRIPOS+Use/Sub:KRIPOS ACRO; !  - propername according to čállinrávvagat
KS ACRO ;
KSS ACRO ;
KU ACRO ;
LA ACRO ;
LD ACRO ;
LEA ACRO ;
LEI ACRO ;
LHL ACRO ;
LKAB ACRO ;
LLH ACRO ;
LMK ACRO ;
LMS ACRO ;
LN-PAB ACRO ;
LO ACRO ;
LOBI ACRO ;
LU ACRO ;
MAS ACRO ;
MBD ACRO ;
MBL ACRO ;
MB ACRO ;
MP ACRO ;
MC ACRO ;
MEGA ACRO ;
MGD ACRO ;
MIEHTÁ ACRO ;
MIELDE ACRO ;
MK ACRO ;
ML ACRO ;
MM ACRO ;
MMI ACRO ;
MNOSS ACRO ;
MNP ACRO ;
MS ACRO ;
MS-DOS ACRO ;
MUHTO ACRO ;
 MUVÁ+Use/Sub:MUVÁ ACRO; ! MuVá
MW ACRO ;
MY ACRO ;
MÁ ACRO ;
NA ACRO ;
NAV ACRO ;
NAF ACRO ;
NASCO ACRO ;
 NATO+Use/Sub:NATO ACRO; !  - propername according to čállinrávvagat
NAČ ACRO ;
NB ACRO ;
NBR ACRO ;
NBR-N ACRO ;
NCS ACRO ;
NEG ACRO ;
NGO ACRO ;
NGU ACRO ;
NHO ACRO ;
NIBR ACRO ;
NIF ACRO ;
NILF ACRO ;
NINA ACRO ;
NINA-NIKU ACRO ;
NJ ACRO ;
NJFF ACRO ;
NKK ACRO ;
NLS ACRO ;
NM ACRO ;
NMK ACRO ;
NMT ACRO ;
NN ACRO ;
NNS ACRO ;
NOK ACRO ;
NOR ACRO ;
 NORAD+Use/Sub:NORAD ACRO; !  - propername according to čállinrávvagat
NORM ACRO ;
 NORUT+Use/Sub:NORUT ACRO; !  - propername according to čállinrávvagat
NOS ACRO ;
NOU ACRO ;
NRK ACRO ;
NSD ACRO ;
EES ACRO ;
EG ACRO ;
NSI ACRO ;
NSR ACRO ;
NSR-N ACRO ;
NTB ACRO ;
NTL ACRO ;
NU ACRO ;
NVE ACRO ;
NÁČ ACRO ;
NČE ACRO ;
 OAFIR+Use/Sub:OAFIR ACRO; !  - propername according to čállinrávvagat
OAS ACRO ;
 OASIS+Use/Sub:OASIS ACRO; !  - propername according to čállinrávvagat
OB ACRO ;
OD ACRO ;
ODD ACRO ;
OG ACRO ;
OH ACRO ;
OHCAN ACRO ;
OIPA ACRO ;
 ODIN+Use/Sub:ODIN ACRO; !  - propername according to čállinrávvagat
OK ACRO ;
OL ACRO ;
OLU ACRO ;
ON ACRO ;
 OOSMO+Use/Sub:OOSMO ACRO; !  - propername according to čállinrávvagat
ORO ACRO ;
OS ACRO ;
OSL ACRO ;
OSS ACRO ;
OVDAL ACRO ;
PB ACRO ;
PC ACRO ;
PPC ACRO ;
PETA ACRO ;
PFK ACRO ;
PFL ACRO ;
PFU ACRO ;
FLL ACRO ;
PIL ACRO ;
PIPE ACRO ;
PL ACRO ;
POOGP ACRO ;
POT ACRO ;
PPB ACRO ;
PR ACRO ;
PS ACRO ;
PUT ACRO ;
RAG ACRO ;
RBK ACRO ;
RBL ACRO ;
 REMA+Use/Sub:REMA ACRO; !  - propername according to čállinrávvagat
RKTL ACRO ;
RNNU ACRO ;
RO ACRO ;
ROP ACRO ;
RS ACRO ;
RSR ACRO ;
RSS ACRO ;
RUF ACRO ;
RV ACRO ;
SAF ACRO ;
SAK ACRO ;
SAP ACRO ;
SAS ACRO ;
 SATØ+Use/Sub:SATØ ACRO; ! SATø
SAÁO ACRO ;
SB ACRO ;
SBB ACRO ;
SBS ACRO ;
SBSS ACRO ;
SD ACRO ;
SDD ACRO ;
SDG ACRO ;
SDGB ACRO ;
SDR ACRO ;
SDS ACRO ;
SE ACRO ;
 SEFO+Use/Sub:SEFO ACRO; !  - propername according to čállinrávvagat
SEG ACRO ;
SEK ACRO ;
SF ACRO ;
SF- ACRO ;
SF-012 ACRO ;
SFF ACRO ;
SFGJS ACRO ;
SFO ACRO ;
SFR ACRO ;
SFS ACRO ;
SFT ACRO ;
SG ACRO ;
SGL ACRO ;
SGP ACRO ;
SGS ACRO ;
SI ACRO ;
SISA ACRO ;
SJSBS ACRO ;
SJS ACRO ;
SK ACRO ;
SKES ACRO ;
SKS ACRO ;
SL ACRO ;
SLF ACRO ;
SLČ ACRO ;
SM ACRO ;
SMS ACRO ;
SN ACRO ;
SND ACRO ;
SNF ACRO ;
SNJ ACRO ;
SNO ACRO ;
SNPL ACRO ;
SOF ACRO ;
SOG ACRO ;
SOL ACRO ;
SOR ACRO ;
SOS ACRO ;
SOU ACRO ;
SKUP ACRO ;
SCA ACRO ;
SP ACRO ;
SPOR ACRO ;
SPR ACRO ;
SPR-N ACRO ;
SR ACRO ;
SRV ACRO ;
SS ACRO ;
SSA ACRO ;
SSB ACRO ;
SSF ACRO ;
SSG ACRO ;
SSL ACRO ;
SSN ACRO ;
SSR ACRO ;
SSS ACRO ;
SSSR ACRO ;
STIL ACRO ;
SU ACRO ;
SUF ACRO ;
SUFUR ACRO ;
SUPU ACRO ;
SUS ACRO ;
SV ACRO ;
SVD ACRO ;
SVF ACRO ;
SVL ACRO ;
SVL-N ACRO ;
SVL-S ACRO ;
SVT ACRO ;
SÁ ACRO ;
SÁB ACRO ;
SÁL ACRO ;
 SÁLAS+Use/Sub:SÁLAS ACRO; !  - propername according to čállinrávvagat
 SÁMÁS+Use/Sub:SÁMÁS ACRO; !  - propername according to čállinrávvagat
Sámi-TV ACRO ;
duolba-TV ACRO ;
TAC ACRO ;
TIL ACRO ;
FM ACRO ;
TNT ACRO ;
TONO ACRO ;
TRAS ACRO ;
TSI ACRO ;
TT ACRO ;
TD ACRO ;
TV ACRO ;
UB ACRO ;
JB ACRO ;
UD ACRO ;
UDI ACRO ;
UDSL ACRO ;
UEW ACRO ;
UKM ACRO ;
UNDP ACRO ;
UNEP ACRO ;
 UNESCO+Use/Sub:UNESCO ACRO; !  - propername according to čállinrávvagat
UNG ACRO ;
 UNGJOBB+Use/Sub:UNGJOBB ACRO; !  - propername according to čállinrávvagat
UNHCR ACRO ;
 UNI-REG+Use/Sub:UNI-REG ACRO; !  - propername according to čállinrávvagat
 UNICEF+Use/Sub:UNICEF ACRO; !  - propername according to čállinrávvagat
UNICODE ACRO ;
UNN ACRO ;
UNTAK ACRO ;
URACCAN ACRO ;
US ACRO ;
USA ACRO ;
USKAV ACRO ;
UV ACRO ;
VBL ACRO ;
SMK ACRO ;
RD ACRO ;
GD ACRO ;
DD ACRO ;
JPD ACRO ;
OED ACRO ;
ÅT ACRO ;
OT ACRO ;
PM ACRO ;
PPS ACRO ;
WC ACRO ;
SOD ACRO ;
BHD ACRO ;
JOD ACRO ;
 VEFAS+Use/Sub:VEFAS ACRO; !  - propername according to čállinrávvagat
VG ACRO ;
VI ACRO ;
VII ACRO ;
VIII ACRO ;
VM ACRO ;
VOX ACRO ;
VS ACRO ;
VVS ACRO ;
VW ACRO ;
DKS ACRO ;
WCIP ACRO ;
WHO ACRO ;
WRH ACRO ;
WINHEC ACRO ;
LSD ACRO ;
WIPO ACRO ;
WIVC ACRO ;
WSOY ACRO ;
WTO ACRO ;
RSDAP ACRO ;
RSFSR ACRO ;
RMS ACRO ;
VUK ACRO ;
WWA ACRO ;
WWF ACRO ;
WWM ACRO ;
XX ACRO ;
YEH ACRO ;
EØF ACRO ;
YLE ACRO ;
YSS ACRO ;
juoigan-CD ACRO ;
mánáid-TV:mánáid9-TV ACRO ;
Radisson-SAS ACRO ;
siskkáldas-TV ACRO ;
sálbma-CD ACRO ;
teaksta-TV ACRO ;
 ÁJA+Use/Sub:ÁJA ACRO; !  - propername according to čállinrávvagat
 ÁLGU+Use/Sub:ÁLGU ACRO; !  - propername according to čállinrávvagat
ČSV ACRO ;
 UNIKOM+Use/Sub:UNIKOM ACRO; !  - propername according to čállinrávvagat
CCITT ACRO ;
 COCOM+Use/Sub:COCOM ACRO; !  - propername according to čállinrávvagat
 FORTRAN+Use/Sub:FORTRAN ACRO; !  - propername according to čállinrávvagat
 COMECON+Use/Sub:COMECON ACRO; !  - propername according to čállinrávvagat
KUF ACRO ;



LEXICON smallacro
SUKPb ACRO ;
 as ACRO ; !A/S
cd ACRO ;
tv ACRO ;
akseanta-a ACRO ;
mánáid-tv:mánáid9-tv ACRO ;
teaksta-tv ACRO ;
SMSAm:SMSAm9 ACRO ;
Sam^IT ACRO ;
 SATø+Use/Sub:SATø ACRO;  !  - propername according to čállinrávvagat
Brokkoli% MT ACRO ;
!Here comes the set of acronyms that
!are moved from abbr-sme-lex.txt
 komvux+Use/Sub:komvux ACRO; !  - propername according to čállinrávvagat
AciA ACRO ;
AiS ACRO ;
Art ACRO ;
Bb ACRO ;
Bbl ACRO ;
BfS ACRO ;
DeS ACRO ;
DnB ACRO ;
Dssn:Dssn9 ACRO ;
SoL ACRO ;
EtMk ACRO ;
pps ACRO ;
ekg ACRO ;
kB ACRO ;
Rv ACRO ;
kVA ACRO ;
wc ACRO ;
FBb ACRO ;
lsd ACRO ;
FGb ACRO ;
Flf ACRO ;
 FeFo+Use/Sub:FeFo ACRO;  !  - propername according to čállinrávvagat
FoU ACRO ;
Frp ACRO ;
FrS ACRO ;
Fs ACRO ;
Gb ACRO ;
Ger ACRO ;
Gwh ACRO ;
HadCM ACRO ;
ImO ACRO ;
Jd ACRO ;
Ji ACRO ;
 K-ent+Use/Sub:K-ent ACRO;  !  - propername according to čállinrávvagat
SVL-Fi ACRO ;
KBb ACRO ;
KiMK ACRO ;
KoKo ACRO ;
KoKS ACRO ;
Krf ACRO ;
KrÁ ACRO ;
KáB ACRO ;
ráđđehus.no+Use/Sub:ráđđehus.no ACRO ;
Ráđđehus.no+Use/Sub:Ráđđehus.no ACRO ;
LaMk ACRO ;
LaW ACRO ;
LuW ACRO ;
MiF ACRO ;
 Med-fak+Use/Sub:Med9-fak9 ACRO ;  !  - propername according to čállinrávvagat
 MuVá+Use/Sub:MuVá ACRO;  !  - propername according to čállinrávvagat
 HUM-fak+Use/Sub:HUM-fak9 ACRO ;  !  - propername according to čállinrávvagat
 Ri^Tø+Use/Sub:Ri^Tø ACRO;  !  - propername according to čállinrávvagat
NgL ACRO ;
 NoKTuRNL+Use/Sub:NoKTuRNL ACRO;  !  - propername according to čállinrávvagat
 Norfu+Use/Sub:Norfu ACRO;  !  - propername according to čállinrávvagat
Or ACRO ;
Rp:Rp9 ACRO ;
pdf ACRO ;
SamS ACRO ;
Sf ACRO ;
DuÅ ACRO ;
SfB ACRO ;
SfF ACRO ;
Sfruo ACRO ;
StA ACRO ;
SáB ACRO ;
SvJT ACRO ;
UiB:UiB9 ACRO ;
UiO ACRO ;
UiT ACRO ;
 UiTø+Use/Sub:UiTø ACRO;  !  - propername according to čállinrávvagat
Tromsa-OL ACRO ;
SkL ACRO ;
PhD ACRO ;

!<-----the alphabet----->
!a ACRO ;
!á ACRO ;
!b ACRO ;
!c ACRO ;
!č ACRO ;
!d ACRO ;
!đ ACRO ;
!e ACRO ;
!f ACRO ;
!g ACRO ;
!h ACRO ;
!i ACRO ;
!j ACRO ;
!k ACRO ;
!l ACRO ;
!m ACRO ;
!n ACRO ;
!ŋ ACRO ;
!o ACRO ;
!p ACRO ;
!q ACRO ;
!r ACRO ;
!s ACRO ;
!š ACRO ;
!t ACRO ;
!ŧ ACRO ;
!u ACRO ;
!v ACRO ;
!x ACRO ;
!y ACRO ;
!z ACRO ;
!ž ACRO ;
!å ACRO ;
!æ ACRO ;
!ø ACRO ;
!ä ACRO ;
!ö ACRO ;


LEXICON quasiacro
 A-finála+CmpN/First:A-finál SOSIAL ; !
 CD-ROM:CD-ROM9 BUFFALO ;
 TV-o0đas:TV-ođđas MALIS ;
 CD-rom:CD-rom9 BUFFALO ;
 E-boas0ta:E-boas'ta GOAHTI ;
 P2-kanála:P2-kanál SOSIAL ;
