! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
+Der2+Der/gielat+CmpN/SgN+CmpN/PlG:gielag AGAdj "-ish A" ;
+Der2+Der/gieđat+CmpN/SgN+CmpN/PlG:gieđag AGAdj "handed A" ;
+Der2+Der/gieškkat:gieškkag AGAdj "longnotched A" ;
+Der2+Der/gilggat:gilggag AGAdj "sided A" ;
+Der2+Der/girjjat:girjjag AGAdj ;
+Der2+Der/guvllot:guvllog AGAdj "orientated A" ;
+Der2+Der/heakkat+CmpN/SgN+CmpN/PlG:heakkag AGAdj "headed A" ;
+Der2+Der/hájat:hájag AGAdj "smelled A" ;
+Der2+Der/hámat:hámag AGAdj "formed A" ;
+Der2+Der/ivnnat:ivnnag AGAdj "coloured A" ;
+Der2+Der/jagat+CmpN/SgN+CmpN/PlG:jagag AGAdj ;
+Der2+Der/jearggat+CmpN/SgN+CmpN/PlG:jearggag AGAdj "sensed A" ;
+Der2+Der/jienat+CmpN/SgN+CmpN/PlG:jienag AGAdj "voiced A" ;
+Der2+Der/jierpmat+CmpN/SgN+CmpN/PlG:jierpmag AGAdj "sensed A" ;
+Der2+Der/joccat:joccag AGAdj "heeled A" ;
+Der2+Der/juolggat+CmpN/SgN+CmpN/PlG:juolggag AGAdj "legged A" ;
+Der2+Der/juvllat:juvllag AGAdj "wheeled A" ;
+Der2+Der/kultuvrrat:kultuvrrag AGAdj "cultured A" ;
+Der2+Der/asat:asag AGAdj ;
+Der2+Der/lahkat:lahkag AGAdj "parted A" ;
+Der2+Der/lahtot:lahtog AGAdj "membered A" ;
+Der2+Der/lanjat:lanjag AGAdj "roomed A" ;
+Der2+Der/leakkat:leakkag AGAdj "shafted A" ;
+Der2+Der/liikkat+CmpN/SgN+CmpN/PlG:liikkag AGAdj "skinned A" ;
+Der2+Der/linjjat:linjjag AGAdj "lined A" ;
+Der2+Der/lunddot+CmpN/SgN+CmpN/PlG:lunddog AGAdj "natured A" ;
+Der2+Der/luottat:luottag AGAdj ;
+Der2+Der/láiddat:láiddag AGAdj ;
+Der2+Der/mearkkat+CmpN/SgN+CmpN/PlG:mearkkag AGAdj "marked A" ;
+Der2+Der/mielat+CmpN/SgN+CmpN/PlG:mielag AGAdj "sensed A" ;
+Der2+Der/mohkat:mohkag AGAdj "bended A" ;
+Der2+Der/muđot+CmpN/SgN+CmpN/PlG:muđog AGAdj "cheeked A" ;
+Der2+Der/máhtat:máhtag AGAdj "belted A" ;
+Der2+Der/mállet:málleg AGAdj "modelled A" ;
+Der2+Der/namat+CmpN/SgN+CmpN/PlG:namag AGAdj "named A" ;
+Der2+Der/nađat:nađag AGAdj "shafted A" ;
+Der2+Der/nierat+CmpN/SgN+CmpN/PlG:nierag AGAdj "cheeked A" ;
+Der2+Der/njunat+CmpN/SgN+CmpN/PlG:njunag AGAdj "nosed A" ;
+Der2+Der/njálmmat+CmpN/SgN+CmpN/PlG:njálmmag AGAdj "mouthed A" ;
+Der2+Der/nuo0lus:nuollus AHKASAS "unravelled? A" ;
+Der2+Der/náittot+CmpN/SgN+CmpN/PlG:náittog AGAdj "-gamic A" ;
+Der2+Der/sorttat:sorttag AGAdj ;
+Der2+Der/nálat+CmpN/SgN+CmpN/PlG:nálag AGAdj "lineaged A" ;
+Der2+Der/oaivvat+CmpN/SgN+CmpN/PlG:oaivvag AGAdj "headed A" ;
+Der2+Der/oasat:oasag AGAdj "parted A" ;
+Der2+Der/áissat:ájssag AGAdj ;
+Der2+Der/olat:olag AGAdj "dimensioned A" ;
+Der2+Der/orddat:orddag AGAdj "edged A" ;
+Der2+Der/pláhtat:pláhtag AGAdj "plated A" ;
+Der2+Der/rattat+CmpN/SgN+CmpN/PlG:rattag AGAdj "voiced A" ;
+Der2+Der/ravddat:ravddag AGAdj "edged A" ;
+Der2+Der/rávnnjat:rávnnjag AGAdj "edged A" ;
+Der2+Der/seagat:seagag AGAdj "mixed A" ;
+Der2+Der/seaibbat+CmpN/SgN+CmpN/PlG:seaibbag AGAdj "walled A" ;
+Der2+Der/seainnat:seainnag AGAdj "walled A" ;
+Der2+Der/siiddot:siiddog AGAdj "sided A" ;
+Der2+Der/soajat+CmpN/SgN+CmpN/PlG:soajag AGAdj "winged A" ;
+Der2+Der/sogat+CmpN/SgN+CmpN/PlG:sogag AGAdj "familied A" ;
+Der2+Der/soarttat:soarttag AGAdj ;
+Der2+Der/stábat:stábag AGAdj ;
+Der2+Der/stávval:stávval AGAdj "syllabled A" ;
+Der2+Der/suorat:suorag AGAdj "forked A" ;
+Der2+Der/suorggat:suorggag AGAdj "forked A" ;
+Der2+Der/suorpmat+CmpN/SgN+CmpN/PlG:suorpmag AGAdj "fingered A" ;
+Der2+Der/suttat:suttag AGAdj ;
+Der2+Der/sánat+CmpN/SgN+CmpN/PlG:sánag AGAdj "worded A" ;
+Der2+Der/sávnnjat:sávnnjag AGAdj "seamed A" ;
+Der2+Der/šlájat:šlájag AGAdj ;
+Der2+Der/uvssat:uvssag AGAdj "doored A" ;
+Der2+Der/uvssot:uvssog AGAdj ;
+Der2+Der/varat+CmpN/SgN+CmpN/PlG:varag AGAdj "blooded A" ;
+Der2+Der/vigat:vigag AGAdj ;
+Der2+Der/vuovttat+CmpN/SgN+CmpN/PlG:vuovttag AGAdj "haired A" ;
+Der2+Der/vuđot:vuđog AGAdj "bottomed A" ;
+Der2+Der/váillat+CmpN/SgN+CmpN/PlG:váillag AGAdj ;
+Der2+Der/váimmot+CmpN/SgN+CmpN/PlG:váimmog AGAdj "hearted A" ;
+Der2+Der/válddat:válddag AGAdj "powered A" ;
+Der2+Der/váttot+CmpN/SgN+CmpN/PlG:váttog AGAdj "injured A" ;
+Der2+Der/ávjjot:ávjjog AGAdj "edged A" ;
+Der2+Der/čalmmat+CmpN/SgN+CmpN/PlG:čalmmag AGAdj "eyed A" ;
+Der2+Der/čeavžžat+CmpN/SgN+CmpN/PlG:čeavžžag AGAdj ;
+Der2+Der/čiegat:čiegag AGAdj "cornered A" ;
+Der2+Der/čielggat+CmpN/SgN+CmpN/PlG:čielggag AGAdj "backed A" ;
+Der2+Der/čoalat+CmpN/SgN+CmpN/PlG:čoalag AGAdj "gutted A" ;
+Der2+Der/čoarvvat+CmpN/SgN+CmpN/PlG:čoarvvag AGAdj "horned A" ;
+Der2+Der/čuolmmat:čuolmmag AGAdj "knotted A" ;
+Der2+Der/čuvddat+CmpN/SgN+CmpN/PlG:čuvddag AGAdj ;
+Der2+Der/hámat:hámag AGAdj ;

LEXICON SAS !FROM NUMERALS
+Der2+Der/vahkkosaš+CmpN/SgN+CmpN/PlG:vahkkos AHKASAS ;
+Der2+Der/čiegahas:čiegah JOHTOLAT ;
+Der2+Der/luohkálaš+CmpN/SgN+CmpN/PlG:luohkál AHKASAS ;
+Der2+Der/luohkkálaš+CmpN/SgN+CmpN/PlG:luohkkál AHKASAS ;
+Der2+Der/viidosaš:viidos AHKASAS ;
+Der2+Der/kilosaš:kilos AHKASAS ;
+Der2+Der/diibmosaš+CmpN/SgN+CmpN/PlG:diibmos AHKASAS ;
+Der2+Der/dássásaš:dássás AHKASAS ;
+Der2+Der/mánnosaš+CmpN/SgN+CmpN/PlG:mánnos AHKASAS ;
+Der2+Der/buddásaš:buddás AHKASAS ;
+Der2+Der/geardásaš:geardás AHKASAS ;
+Der2+Der/áigásaš+Use/Sub:áigás AHKASAS ;
+Der2+Der/ahkásaš+Use/Sub:ahkás AHKASAS ;
+Der2+Der/jahkásaš+CmpN/SgN+CmpN/PlG:jahkás AHKASAS ;
+Der2+Der/beaivásaš+CmpN/SgN+CmpN/PlG:beaivás AHKASAS ;
+Der2+Der/vahkosaš+Use/Sub:vahkos AHKASAS ;
+Der2+Der/mannosaš+Use/Sub:mánnos AHKASAS ;
+Der2+Der/siessat:siessag AGAdj ;

! LEXICON NAMMASAS !XXXFROM NAMES ! Still not in use. XXX
!+Der2+Der/nammasaš:nammas AHKASAS ; !+CmpN/SgN +CmpN/SgG +CmpN/PlG




LEXICON Eahpe_Adjective
eahpe#almmolaš:eahpe#almmol ETNOLOGALAS ;
eahpe#morálalaš:eahpe#morálal DABALAS ;
eahpe#lunddolaš:eahpe#lunddol ETNOLOGALAS ;
eahpe#dábálaš+CmpN/SgN+CmpN/PlG:eahpe#dábál DABALAS ;
eahpe#bassi NUORRA ;
eahpe#autoriserejuvvon At ;
eahpe#duhtavaš:eahpe#duhtav ETNOLOGALAS ;
eahpe#konservatiivvalaš:eahpe#konservatiivval ETNOLOGALAS ;
eahpe#virggálaš:eahpe#virggál ETNOLOGALAS ;
eahpe#byrokráhtalaš:eahpe#byro^kráhtal DABALAS ;
eahpe#govttolaš DABALAS ;
eahpe#ekonomalaš:eahpe#ekonomal ETNOLOGALAS ;
eahpe#doaimmalaš+CmpN/SgN+CmpN/PlG:eahpe#doaimmal DABALAS ;
eahpe#gierdevaš:eahpe#gierdevažž DEARVVASLAS ;
eahpe#dorvvolaš:eahpe#dorvvol DABALAS ;
eahpe#regulerejuvvon At ;
eahpe#duođaštuvvon At ;
eahpe#dovddus+CmpN/SgN+CmpN/PlG:eahpe#dov'dus GAPPUS ;
eahpe#duohta:eahpe#duoh'ta NUORRA "true A" ;
eahpe#dásse#árvosaš:eahpe#dásse#árvos AHKASAS ;
eahpe#dássit+CmpN/SgN+CmpN/PlG:eahpe#dássid JOHTIL ;
eahpe#dássálas LEXATTR ;
eahpe#buvttadeaddji:eahpe7#buvttadeaddji¤ HAHTTI ;
eahpe#gorrelaš:eahpe7#gorrel DABALAS ;
eahpe#gulolaš+CmpN/SgN+CmpN/PlG:eahpe7#gulol DABALAS ;
eahpe#ozolaš:eahpe#ozol DABALAS ;
eahpe-realisttalaš+Use/Sub:eahpe-re^alisttal DABALAS ;
eahpi#bassi+Use/Sub:eahpi7#bassi NUORRA ;
eahpi#duohta+Use/Sub:eahpi7#duoh'ta NUORRA ;
eahpi#duđahahtti+Use/Sub:eahpi7#duđahahtti¤ HAHTTI ;
eahpi#gullu+Use/Sub:eahpi7#gullu NUORRA ;
eahpi#jáhkihahtti+Use/Sub:eahpi7#jáhki7hahtti¤ HAHTTI ;
eahpi#luohtihahtti+Use/Sub:eahpi7#luohti7hahtti¤ HAHTTI ;
eahpi#normála+Use/Sub:eahpi#normála AKTIIVA; !
eahpi#sealvi+Use/Sub:eahpi7#seal'vi LAIKI ;
eahpi#veaddji+Use/Sub:eahpi7#vead'ji¤ HAHTTI ;
eahpe#bassi:eahpe#bassi NUORRA ;
eahpe#duđahahtti:eahpe#duđahahtti¤ HAHTTI ;
eahpe#gullu:eahpe#gullu NUORRA ;
eahpe#jáhkihahtti:eahpe#jáhkihahtti¤ HAHTTI ;
eahpe#jáhkehahtti:eahpe#jáhkehahtti¤ HAHTTI ;
eahpe#luohtihahtti:eahpe#luohtihahtti¤ HAHTTI ;
eahpe#normála:eahpe#normála AKTIIVA; !
eahpe#sealvi:eahpe#seal'vi LAIKI ;
eahpe#veaddji:eahpe#vead'ji¤ HAHTTI ;
eahpe#eakti:eahpe#eakti¤ HAHTTI ;
eahpe#ehtalaš:eahpe#ehtal ETNOLOGALAS ;
eahpe#etymologalaš:eahpe#etymologal ETNOLOGALAS ;
eahpe#formála AKTIIVA ;
eahpe#formálalaš:eahpe#formálal DABALAS ;
eahpe#ođasmahtti:eahpe#ođasmahtti¤ HAHTTI ;
eahpe#gustojeaddji:eahpe#gustojeaddji¤ HAHTTI ;
eahpe#gustojeaddji:eahpe#gustojeaddji¤ HAHTTI ;
eahpe#buvttadeaddji:eahpe#buvttadeaddji¤ HAHTTI ;
eahpe#ođasmuvvi:eahpe#ođasmuvvi¤ HAHTTI ;
eahpe#gutnálaš+CmpN/SgN+CmpN/PlG:eahpe#gutnál DABALAS ;
eahpe#hámolaš:eahpe#hámol DABALAS ;
eahpe#hámálaš:eahpe#hámál DABALAS ;
eahpe#duođalaš+CmpN/SgN+CmpN/PlG:eahpe#duođal ETNOLOGALAS ;
eahpe#jeavddalaš:eahpe#jeavddal DABALAS ;
eahpe#jierpmálaš:eahpe#jierpmál DABALAS ;
eahpe#jáhkihahtti:eahpe#jáhki7hahtti¤ HAHTTI ;
eahpe#konkrehta:eahpe#kon^kre7hta AKTIIVA ;
eahpe#kritihkalaš+CmpN/SgN+CmpN/PlG:eahpe#kritihkal DABALAS ;
eahpe#siviliserejuvvon At ;
eahpe#movttiidahtti:eahpe#movttiidahtti¤ HAHTTI ;
eahpe#logihkalaš:eahpe#logihkal ETNOLOGALAS ;
eahpe#lojála+CmpN/SgN+CmpN/PlG:eahpe#lojála AKTIIVA ;
eahpe#matrikulerejuvvon At ;
eahpe#luohtehahtti:eahpe#luohtehahtti¤ HAHTTI ;
eahpe#luohtihahtti:eahpe#luohti7hahtti¤ HAHTTI ;
eahpe#luohttevaš+CmpN/SgN+CmpN/PlG:eahpe#luohttevažž DEARVVASLAS ;
eahpe#gulolaš+CmpN/SgN+CmpN/PlG:eahpe#gulol ETNOLOGALAS ;
eahpe#mihtilmas+CmpN/SgN+CmpN/PlG:eahpe#mihtilm ISSORAS ;
eahpe#mánnálaš+CmpN/SgN+CmpN/PlG:eahpe#mánnál DABALAS ;
eahpe#mávssolaš:eahpe#mávssol DABALAS ;
eahpe#dáhtolaš+CmpN/SgN+CmpN/PlG:eahpe#dáhtol DABALAS ;
eahpe#njuolgguslaš:eahpe#njuolggusl DABALAS ;
eahpe#oadjebas+CmpN/SgN+CmpN/PlG:eahpe#oadjebass DEARVVASLAS ;
eahpe#njuolggaduslaš:eahpe#njuolggadusl ETNOLOGALAS ;
eahpe#oiddolaš:eahpe#oiddol DABALAS ;
eahpe#parlamentáralaš:eahpe#parlamentáral ETNOLOGALAS ;
eahpe#politihkalaš:eahpe#politihkal ETNOLOGALAS ;
eahpe#ámmátlaš:eahpe#ámmátl ETNOLOGALAS ;
eahpe#duohtaduvvon At ;
eahpe#orgánalaš:eahpe#orgánal AHKASAS ;
eahpe#rávvehahtti:eahpe#rávvehahtti¤ HAHTTI ;
eahpe#oskkolaš:eahpe#oskkol DABALAS ;
eahpe#historjjálaš:eahpe#historjjál ETNOLOGALAS ;
eahpe#profeššunealla+CmpN/SgN+CmpN/PlG:eahpe#profeššuneal'la AKTIIVA ;
eahpe#sosiálalaš:eahpe#sosi^álal ETNOLOGALAS ;
eahpe#sosiála:eahpe#sosi^ála BOREALA ;
eahpe#realisttalaš+CmpN/SgN+CmpN/PlG:eahpe#re^alisttal DABALAS ;
eahpe#rehálaš+CmpN/SgN+CmpN/PlG:eahpe#rehál DABALAS ;
eahpe#riekta:eahpe#riek't RIEKTA ; ! no sg obl
eahpe#demokráhtalaš:eahpe#demokráhtal ETNOLOGALAS ;
eahpe#seriøsa:eahpe#seri^øsa AKTIIVA ;
eahpe#sihkar+CmpN/SgN+CmpN/PlG+v1:eahpe#sihkkar CIENAL "sure A" ; ! alternating forms hk ~ hkk
eahpe#sihkar+CmpN/SgN+CmpN/PlG+v2+Use/NG:eahpe#sihkkar JOHTIL "sure A" ; ! no consonant gradation
eahpe#siviila+CmpN/SgN+CmpN/PlG:eahpe#sivij'la BOREALA ;
eahpe#stabiila+CmpN/SgN+CmpN/PlG:eahpe#stabij'la AKTIIVA ; 
eahpe#struktuvrralaš:eahpe#struktuvrral ETNOLOGALAS ;
eahpe#stáđis+CmpN/SgN+CmpN/PlG:eahpe#stáđđis GAPPUS ;
eahpe#symmetralaš:eahpe#symmetral ETNOLOGALAS ;
eahpe#dárkil+CmpN/SgN+CmpN/PlG:eahpe#dárkil JOHTIL;
eahpe#ulbmilaš+CmpN/SgN+CmpN/PlG:eahpe#ulbmil DABALAS ;
eahpe#ulbmillaš:eahpe#ulbmill DABALAS ;
eahpe#ulbmálaš+Use/Sub:eahpe#ulbmál DABALAS ;
eahpe#ulbmállaš+Use/Sub:eahpe#ulbmáll DABALAS ;
eahpe#spesifiserjuvvon At ;
eahpe#vissis+v1+CmpN/SgN+CmpN/PlG+Dial/%-KJ:eahpe#vis'sis GAPPUS ;
eahpe#vissis+v2+CmpN/SgN+CmpN/PlG+Dial/%-GG:eahpe#vis's VIISSIS ;
eahpe#ozolaš:eahpe#ozol ETNOLOGALAS ;
eahpe#vuoigat:eahpe#vuoig VIELG ;
eahpe#vuoigaduvvon At ;
eahpe#vuoiggalaš+CmpN/SgN+CmpN/PlG:eahpe#vuoiggal DABALAS ;
eahpe#vuorddehahtti:eahpe#vuorddehahtti¤ HAHTTI ;
eahpe#várddus:eahpe#vár'dus NUOLUS ;
eahpe#várddus:eahpe#várddosis LEXATTR ;
eahpe#rievttalaš:eahpe#rievttal DABALAS ;
eahpe#árbe#virolaš:eahpe#árbe7#virol ETNOLOGALAS ;
eahpe#ávnnaslaš:eahpe#ávnnasl ETNOLOGALAS ;
eahpe#áššálaš+CmpN/SgN+CmpN/PlG:eahpe#áššál DABALAS ;
eahpe#čielggas+CmpN/SgN+CmpN/PlG:eahpe#čiel'ga GARAS ;
eahpe#čuovggus+CmpN/SgN+CmpN/PlG:eahpe#čuov'gus GAPPUS ;




LEXICON Adjective

! Tentative analysis of compulsatory 
! compounds.
bonju FINJU- ;
finju FINJU- ;
vinju FINJU- ;

+Use/Circ: ALIT ; ! adjs that can both stand alone and be ! 
      ! second part of compounds.

! The adjectives themselves
! =========================

!birra#jorbalas:birra#jorbal ISSORAS ; only illative used as adverb
!diimmáš LEXATTR ;
!dábálaš#oahpaheaddji+CmpN/SgN+CmpN/PlG:dábálaš#oahpaheaddji¤ HAHTTI ;
!geasas:geassas BOAKKAS ; !illative and locative adverbs
!ieš#buorre:ieš#buorre NUORRA ; Illative:iešbuorrii !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!jođánis LEXATTR ; !This one we already get from jođán.
!loadtja NUORRA ; XXX what is this?
!luovos+CmpN/SgN+CmpN/PlG:luovvo GARAS ;
!luovus+CmpN/SgN+CmpN/PlG:luovvu GARAS ;
!manus GAHPIR ; !Seems to be in a wrong place, a noun
!njiŋŋelas:njiŋŋel ISSORAS ; !subst !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!nuppe#lágan LAGAN ;
!oatne#lágan LAGAN ;
!ovtta#lágan LAGAN ;
!riektat:riektag BEAKKAN ; !doublet
!seamma#lágan LAGAN ;
!sierra#lágan LAGAN ;
!siskkáldas:siskkáld SISKKALDAS ;
!soames#lágan LAGAN ;
!spiinne#lágan LAGAN ;
!stuorra#lágan LAGAN ;
!veadjimeahttun:veadji7meahttu MEAHTTUS ; !Should be veajdemeahttun
aspektuála:a^spektu^ála BOREALA ;
abmejeaddji:abmejeaddji¤ HAHTTI ;
lieđđudeaddji:lieđđudeaddji¤ HAHTTI ;
absoluhtalaš:absoluhtal ETNOLOGALAS ;
absoluhtta:absoluhtta AKTIIVA ;
abstrákta:abs^trák'ta AKTIIVA ;
absurda+CmpN/SgN+CmpN/PlG:absurda AKTIIVA ;
accagas+Use/Sub:accagas LEXATTR; !
addevaš:addev ETNOLOGALAS ;
addi+CmpN/SgN+CmpN/PlG:addi¤ JUHKKIS ;
adjektiivva#lágan:adjektiivva# LAGAN ;
administratiiva:administratij'va BOREALA ;
adni+CmpN/SgN+CmpN/PlG:atni¤ JUHKKIS ;
adversatiiva:adversatij'va BOREALA ;
affektiiva:affektij'va AKTIIVA ;
agglutinatiivvalaš:agglutinatiivval DABALAS ;
aggressiiva+CmpN/SgN+CmpN/PlG:ag^gressij'va AKTIIVA ;
agi#beai#bahá+CmpN/SgN+CmpN/PlG:agi#beai#bahá LAIKI ;
eai#bahá LAIKI ;
agi#beai#buorre:agi#beai#buorri BUORRE ;
agi#beai#buorri:agi#beai#buorri NUORRA ;
agiheapme:agih JEAGOHEAPMI ;
agálaš:agál ETNOLOGALAS ;
ahccil+CmpN/SgN+CmpN/PlG:ahccil JOHTIL; !
ahkahaš+CmpN/SgN+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:ahkah AHKASAS ;
ahkit+CmpN/SgN+CmpN/PlG:ahkid JOHTIL ;
ahkkái:ahkká JIEDNAI_DECLINED ;
ahkásaš+CmpN/SgN+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:ahkás AHKASAS ;
ahppar LEXATTR ;
bivnnut+Use/NG:bivnnut LEXATTR ;
rasista:rasista LEXATTR ;
aiddolaš+CmpN/SgN+CmpN/PlG:aiddol DABALAS ;
aitosaš:aitos AHKASAS ;
akademalaš:akademal ETNOLOGALAS ;
akademihkalaš:akademihkal ETNOLOGALAS ;
akkusatiiva#hápmásaš+Use/Sub:akkusatiiva#hápmás AHKASAS ;
akromáhtalaš:a^kromáhtal ETNOLOGALAS ;
aktalaš:aktal ETNOLOGALAS ;
aktasaš+CmpN/SgN+CmpN/PlGenLeft:aktas AHKASAS ;
aktiiva+CmpN/SgN+CmpN/PlG:aktij'va AKTIIVA "active A" ;
aktiivvalaš+CmpN/SgN+CmpN/PlG:aktiivvalažž DEARVVASLAS ;
aktilaš:aktil ETNOLOGALAS ;
akto#ealihis:akto#ealihis LEXATTR ;
akto#ráđálaš+CmpN/SgN+CmpN/PlG:akto#ráđál DABALAS ;
aktonas+CmpN/SgN+CmpN/PlG:akton ISSORAS ;
akuhtta AKTIIVA ;
akusttalaš+Use/Sub:akusttal ETNOLOGALAS ;
akváhtalaš:akváhtal ETNOLOGALAS ;
albania#giel At ;
albma LEXATTR ;
albma+A+Sg+Nom:albma%> K ;
alfabehtalaš:alfabehtal ETNOLOGALAS ;
alfanumeralaš:alfanumeral ETNOLOGALAS ;
alit#ruoksat:alit#ruoks VIELG_NOCOMP ;
alit#ruoná NUORRA ;
alit#ruoná+A+Ess:alit#ruoná%>jin K ;
alit#vielgat:alit#vielg VIELG ;
alit#lágaš:alit# LAGAS ;
alla#dássásaš:alla#dássás AHKASAS ;
alla#dávttálaš+CmpN/SgN+CmpN/PlG:alla#dávttál AHKASAS ;
alla#mielalaš+CmpN/SgN+CmpN/PlG:alla#mielal ETNOLOGALAS ;
alla#seđolaš+CmpN/SgN+CmpN/PlG:alla#seđol DABALAS ;
alla#virggat:alla#virggag AGAdj ;
alla#áiggálaš:alla#áiggál DABALAS ;
alla#árvosaš:alla#árvos AHKASAS ;
alla#lágan:alla# LAGAN ;
allat+CmpN/SgN+CmpN/PlG:all ALLAT ;
allegoralaš:allegoral ETNOLOGALAS ;
allegoriijalaš:allegoriijal ETNOLOGALAS ;
allegorálaš+Use/Sub:allegorál ETNOLOGALAS ;
alleleabbo:allel MADDELEABBO ;
allosaš+CmpN/SgN+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:allos AHKASAS ;
alluvialaš:alluvial ETNOLOGALAS ;
almennet#lágan:almennet# LAGAN ;
almmi#alit:almmi#alih BEAKKAN ;
almmolaš:almmol ETNOLOGALAS ;
almmos#rievttálaš:almmo7s#rievttál ETNOLOGALAS ;
almmus:albmus GAPPUS ;
almmái#váibmil+CmpN/SgN+CmpN/PlG:almmái#váibmil JOHTIL; !
gáhkko#váibmil+CmpN/SgN+CmpN/PlG:gáhkko#váibmil JOHTIL; !
guolle#váibmil+CmpN/SgN+CmpN/PlG:guolle#váibmil JOHTIL; !
biergo#váibmil+CmpN/SgN+CmpN/PlG:biergo#váibmil JOHTIL; !
almmáilaš+CmpN/SgN+CmpN/PlG:almmáil DABALAS ;
alolaš:alol ETNOLOGALAS ;
alpin LEXATTR ;
alternatiiva:alternatij'va BOREALA ;
alvvaheapme+CmpN/SgN+CmpN/PlG:alvvah JEAGOHEAPMI ;
alvvalaš:alvval DABALAS ;
alvvus+CmpN/SgN+CmpN/PlG:al'vus GAPPUS ;
amas#giel At ;
