LEXICON ab
! +ABBR:0 # ;  ! thus, disregard abbrs without period...
repr	ab ; 
rom	ab ; 
ru	ab ; 
sek	ab ; 
sen	ab ; 
sg:sg3	ab ; 
sing:sing3	ab ;
sotn	ab ;
ss	ab ; 
strl	ab ; 
tyrk	ab ; 
ung:ung3	ab ; 
v.v	ab ; 
vuoss	ab ;
vgs	ab ;

! <-c,+n>
! Abbreviations that are only CLB 
! if followed by a number.
! Mainly titles.

! INTRANSNUMABBR [
1.aman	ab ; 
Avd.dir	ab ;
Bj	ab ; 
Chr	ab ; 
Dep	ab ; 
Edv	ab ; 
!Fr	ab ;
H.K.H	ab ; 
H.M	ab ; 
Johs	ab ;
Kr	ab ; 
!Mme	ab ; 
Mr	ab ; 
Mrs	ab ; 
Ms	ab ; 
Seb:Seb3	ab ; 
Siv.ark	ab ;
aman	ab ; 
ass	ab ; 
avd.dir	ab ; 
!avs	ab ; 
!bet	ab ; 
cand.mag:cand.mag3	ab ; 
cand.oecon	ab ; 
cand.philol	ab ; 
cand.real	ab ; 
cand.scient	ab ; 
cand.theol	ab ; 
cand:cand3	ab ; 
dipl.ing:dipl.ing3	ab ; 
dipl.ins	ab ; 
dir	ab ; 
dr.art	ab ; 
dr.med:dr.med3	ab ; 
dr.philos	ab ; 
dr.theol	ab ; 
dr	ab ; 
eksp.hoavd:eksp.hoavd3	ab ;
eksp.sj	ab ; 
fil.tri	ab ;
!fenr	ab ; 
!gen.lt	ab ; 
!genr.lt	ab ; 
!genr	ab ; 
h.r.adv	ab ; 
hr	ab ; 
!kapt	ab ; 
!korp	ab ; 
!korpr	ab ; 
lekt	ab ; 
lic	ab ; 
ltn	ab ; 
mag.art	ab ; 
mag:mag3	ab ; 
merc	ab ; 
mr	ab ; 
mrs	ab ; 
ms	ab ; 
!obl	ab ; 
!oblt	ab ; 
odont	ab ; 
oecon	ab ; 
!ordf	ab ; 
ossod.dir	ab ;
!overs	ab ; 
pharm:pharm3	ab ; 
philol	ab ; 
polit	ab ; 
prof	ab ; 
!psychol	ab ; 
psyk	ab ; 
res.kap	ab ; 
scient	ab ; 
sekr	ab ; 
!sgt	ab ; 
siv.ark	ab ; 
!sjt	ab ; 
!stud.phil	ab ; 
!stud.polit	ab ; 
!stud.psych	ab ; 
!stud.real	ab ; 
!stud.scient	ab ; 
!stud.theol	ab ; 
!stud	ab ; 
u.dir	ab ; 
varaordf	ab ; 
vit.ass	ab ;


! <+c,-n>
! Abbreviations that only end a sentence
! if followed by an upper case letter,
! not when followed by a number.

! INTRANSCAPABBR [
1.Sam	ab ; 
2.Sam	ab ; 
Akersgt	ab ; 
!B.innst.S.nr	ab ; 
!Besl.L.nr	ab ; 
!Besl.O.nr	ab ; 
Co	ab ; 
Dan	ab ; 
Dok.nr	ab ; 
!Dronningensgt	ab ; 
!Eidsvollsgt	ab ; 
!Elvegt	ab ; 
!Hausmannsgt	ab ; 
!Holmegt	ab ; 
!Industrigt	ab ; 
Innst.O.nr	ab ; 
Innst.S.nr	ab ; 
!Johansgt	ab ; 
Josv	ab ; 
!Kirkegt	ab ; 
Kong:Kong3	ab ; 
Kongensgt	ab ; 
!Langgt	ab ; 
Mark	ab ; 
Matt	ab ; 
Mos	ab ; 
!Musegt	ab ; 
Nkr	ab ; 
Ob	ab ; 
!Olavsgt	ab ; 
!Oslov	ab ; 
Ot.prp.nr	ab ; 
Paul	ab ; 
!Prinsensgt	ab ; 
Rom:Rom3	ab ; 
!Rådhusgt	ab ; 
Sam:Sam3	ab ; 
!Slottsgt	ab ; 
St.meld.nr	ab ; 
St.prp.nr	ab ; 
Storgt	ab ; 
!Strandgt	ab ; 
!Trondheimsv	ab ; 
!a.D	ab ; 
bd:bd3	ab ;
borg:borg3	ab ;
c1akc1	ab ;
cuon1	ab ;
!da	ab ; 
geas	ab ;
gnr	ab ; 
golg:golg3	ab ;
guov	ab ;
it	ab ; 
jnr	ab ; 
juov	ab ;
kap	ab ; 
kr	ab ; 
lnr	ab ; 
ltd:ltd3	ab ; 
ltr	ab ; 
maks	ab ; 
mar	ab ; 
mask	ab ; 
mies	ab ;
mobiltlf	ab ; 
njuk	ab ;
no	ab ; 
nr	ab ; 
od1d1j	ab ;
p.b:p.b3	ab ; 
pb:pb3	ab ; 
pgf	ab ; 
ru	ab ;
rv	ab ; 
skáb:skáb3	ab ;
suoi	ab ;


! dot% noStb.db
! <-c,-n>
! Abbreviations that never end a sentence, also if followed
! by a capital letter or a number.

! TRANSABBR 
Alm:Alm3	ab ;
Dom:Dom3	ab ;
Eftf	ab ; 
Eks	ab ; 
Esek	ab ; 
!I.% N.% D	ab ; 
!I.N.D	ab ; 
!IL	ab ; 
Innst	ab ; 
Jer	ab ; 
Joh	ab ; 
!Lim	ab ; 
Lt	ab ; 
!Neh	ab ; 
Od:Od3	ab ; 
!Ot.% prp	ab ; 
Ot.prp	ab ; 
Ot	ab ; 
!Pf	ab ; 
!Pfg:Pfg3	ab ; 
Rt	ab ; 
!St.% meld	ab ; 
!St.% prp	ab ; 
St.meld:St.meld3	ab ; 
St	ab ; 
!Su	ab ; 
!Sv	ab ; 
Tel	ab ; 
Tlf.nr	ab ; 
Tlf	ab ; 
Univ	ab ; 
adr	ab ; 
!afr	ab ; 
akk	ab ; 
!alb	ab ; 
alm	ab ; 
am	ab ; 
amer	ab ; 
arab:arab3	ab ; 
art	ab ; 
!atomnr	ab ; 
att	ab ; 
!austr	ab ; 
aut	ab ; 
!balt	ab ; 
!bet	ab ; 
bib:bib3	ab ; 
biol	ab ; 
bnr	ab ; 
!brig	ab ; 
!brit.-am	ab ; 
!brit.-austr	ab ; 
brit	ab ; 
bto	ab ; 
buo	ab ; 
c1uo	ab ;
ca	ab ; 
cea	ab ;
cf	ab ; 
cit	ab ;
co	ab ; 
!d.% c	ab ; 
!d.% d	ab ; 
!d.% m	ab ; 
!d.c	ab ; 
!d.d	ab ; 
!d.m	ab ; 
!d.s	ab ; 
dat	ab ; 
dea	ab ; 
dept	ab ; 
died1	ab ; 
dim:dim3	ab ; 
div	ab ; 
dkr	ab ; 
dok	ab ;
ds	ab ; 
e.g:e.g3	ab ; 
ee	ab ; 
eftf	ab ; 
!eks	ab ; 
!ekskl	ab ; 
!et	ab ; 
etc	ab ; 
eur	ab ; 
ev	ab ; 
evt	ab ; 
!fec	ab ; 
fig	ab ; 
!fol	ab ; 
ff	ab ; 
fr	ab ; 
gc1	ab ; 
!geom	ab ; 
ggl	ab ;
gr	ab ; 
!hebr	ab ; 
!i.% e	ab ; 
i.e	ab ; 
ib:ib3	ab ; 
ibid:ibid3	ab ;
ill	ab ; 
ind:ind3	ab ; 
!indoeur	ab ; 
inkl	ab ; 
!j.d	ab ; 
!j.e	ab ; 
!j.s	ab ; 
!jap	ab ; 
jur	ab ; 
jvf	ab ; 
kat	ab ; 
kgl	ab ; 
kl	ab ; 
km/t	ab ; 
konj	ab ; 
konst	ab ; 
kst	ab ; 
kurd	ab ; 
kvm	ab ; 
!l.c	ab ; 
!l.r.d	ab ; 
!lab	ab ; 
!lat.-gr	ab ; 
!log	ab ; 
!m.v	ab ; 
m/sek	ab ; 
mek	ab ; 
!meld	ab ; 
!mil.-tekn	ab ; 
mill	ab ; 
mrd:mrd3	ab ; 
mv	ab ; 
mva	ab ; 
myt	ab ; 
nkr	ab ; 
!no.-da	ab ; 
nom:nom3	ab ; 
nr	ab ;
num:num3	ab ; 
o.m.a	ab ; 
o.m.d:o.m.d3	ab ;
o.m:o.m3	ab ; 
obj	ab ; 
obs	ab ; 
off	ab ; 
!op.% cit	ab ; 
op.cit	ab ; 
op	ab ; 
!ot.% prp	ab ; 
ot.prp	ab ; 
!p.% a	ab ; 
!p.% m	ab ; 
!p.% p.% m	ab ; 
!p.% p	ab ; 
!p.% r	ab ; 
!p.a	ab ; 
!p.m	ab ; 
!p.p.m	ab ; 
!p.p	ab ; 
!p.r	ab ; 
!p.t	ab ; 
!pa	ab ; 
!pf	ab ; 
pkt	ab ; 
pl	ab ; 
pop	ab ; 
!pr.pr	ab ; 
pr	ab ; 
prep	ab ; 
pron	ab ; 
prp	ab ; 
q.s	ab ; 
red:red3	ab ; 
rek	ab ; 
rev	ab ; 
!rum.-am	ab ; 
!sc	ab ; 
!sd	ab ; 
!serbokr	ab ; 
sign	ab ; 
sovj	ab ; 
!spes	ab ; 
!sr	ab ; 
!st.% meld	ab ; 
!st.% meld	ab ; 
!st.% prp	ab ; 
st.meld	ab ; 
st.prp	ab ; 
st	ab ; 
subj	ab ; 
subst	ab ; 
!sveits	ab ; 
!Tekn	ab ; 
Tel	ab ; 
Tlf.Nr	ab ; 
tlf	ab ; 
vol	ab ; 
vs	ab ; 
v.r.d	ab ;
