! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ############################## !
!This file contains the numerals !
! ############################## !




! Numerals
! ========

! The initial lexica
! ------------------

LEXICON Numeral
 MILJON ;           ! a noun of its own
viđátlohkái:viđát#lohkái# DUHAT ;
viđátlot:viđát#lot# JUSTDUHAT ;
viđátlot:viđát#lot# DUHAT ;
guđátlohkái:guđát#lohkái# JUSTDUHAT ;
guđátlohkái:guđát#lohkái# DUHAT ;
guđátlot:guđát#lot# JUSTDUHAT ;
guđátlot:guđát#lot# DUHAT ;
viđatlohkái:viđat#lohkái# JUSTDUHAT ;
viđatlohkái:viđat#lohkái# DUHAT ;
viđatlot:viđat#lot# JUSTDUHAT ;
viđatlot:viđat#lot# DUHAT ;
guđatlohkái:guđat#lohkái# JUSTDUHAT ;
guđatlohkái:guđat#lohkái# DUHAT ;
guđatlot:guđat#lot# JUSTDUHAT ;
guđatlot:guđat#lot# DUHAT ;
čihččetlohkái:čihččet#lohkái# JUSTDUHAT ;
čihččetlohkái:čihččet#lohkái# DUHAT ;
čihččetlot:čihččet#lot# JUSTDUHAT ;
čihččetlot:čihččet#lot# DUHAT ;
gávccátlohkái:gávccát#lohkái# JUSTDUHAT ;
gávccátlohkái:gávccát#lohkái# DUHAT ;
gávccátlot:gávccát#lot# JUSTDUHAT ;
gávccátlot:gávccát#lot# DUHAT ;
ovccátlohkái:ovccát#lohkái# JUSTDUHAT ;
ovccátlohkái:ovccát#lohkái# DUHAT ;
ovccátlot:ovccát#lot# JUSTDUHAT ;
ovccátlot:ovccát#lot# DUHAT ;
logátlohkái:logát#lohkái# JUSTDUHAT ;
logátlohkái:logát#lohkái# DUHAT ;
logátlot:logát#lot# JUSTDUHAT ;
logátlot:logát#lot# DUHAT ;

LEXICON O-NUPPELOHKAI
nuppelohkái:nuppe#lohkái# DUHAT ;
nuppelot:nuppe#lot# DUHAT ;
goalmmátlohkái:goalmmát#lohkái# DUHAT ;
goalmmátlot:goalmmát#lot# DUHAT ;
njealjátlohkái:njealját#lohkái# DUHAT ;
njealjátlot:njealját#lot# DUHAT ;
viđátlohkái:viđát#lohkái# DUHAT ;
viđátlot:viđát#lot# DUHAT ;
guđátlohkái:guđát#lohkái# DUHAT ;
guđátlot:guđát#lot# DUHAT ;
viđatlohkái:viđat#lohkái# DUHAT ;
viđatlot:viđat#lot# DUHAT ;
guđatlohkái:guđat#lohkái# DUHAT ;
guđatlot:guđat#lot# DUHAT ;
čihččetlohkái:čihččet#lohkái# DUHAT ;
čihččetlot:čihččet#lot# DUHAT ;
gávccátlohkái:gávccát#lohkái# DUHAT ;
gávccátlot:gávccát#lot# DUHAT ;
ovccátlohkái:ovccát#lohkái# DUHAT ;
ovccátlot:ovccát#lot# DUHAT ;
logátlohkái:logát#lohkái# DUHAT ;
logátlot:logát#lot# DUHAT ;


! Hundreds of thousands

LEXICON O-CUODI
čuođi:čuođi# JUSTDUHAT ;  ! 100000
čuođi:čuođi# DUHAT ;  ! 100000
čuođi:čuođi# O-OKTAF ;  ! 101000
čuođiokta:čuođi#okta# JUSTDUHAT ;
čuođiakta:čuođi#akta# JUSTDUHAT ;
čuođiguokte:čuođi#guokte# JUSTDUHAT ;
čuođigolbma:čuođi#golbma# JUSTDUHAT ;
čuođinjeallje:čuođi#njeallje# JUSTDUHAT ;
čuođinjeallja:čuođi#njeallja# JUSTDUHAT ;
čuođivihtta:čuođi#vihtta# JUSTDUHAT ;
čuođiguhtta:čuođi#guhtta# JUSTDUHAT ;
čuođičieža:čuođi#čieža# JUSTDUHAT ;
čuođigieža:čuođi#gieža# JUSTDUHAT ;
čuođigávcci:čuođi#gávcci# JUSTDUHAT ;
čuođiovcci:čuođi#ovcci# JUSTDUHAT ;
čuođiokta:čuođi#okta# DUHAT ;
čuođiakta:čuođi#akta# DUHAT ;
čuođiguokte:čuođi#guokte# DUHAT ;
čuođigolbma:čuođi#golbma# DUHAT ;
čuođinjeallje:čuođi#njeallje# DUHAT ;
čuođinjeallja:čuođi#njeallja# DUHAT ;
čuođivihtta:čuođi#vihtta# DUHAT ;
čuođiguhtta:čuođi#guhtta# DUHAT ;
čuođičieža:čuođi#čieža# DUHAT ;
čuođigieža:čuođi#gieža# DUHAT ;
čuođigávcci:čuođi#gávcci# DUHAT ;
čuođiovcci:čuođi#ovcci# DUHAT ;
čuođi:čuođi# O-LOGIF ; ! 110000, 113000, ...
čuođi:čuođi# O-2TO9LOG ;  ! 120000, 123000, ...
čuođi:čuođi# O-NUPPELOT ; ! 115000, ...
oktačuohti:okta#čuohti# JUSTDUHAT ;  ! 100000
oktačuohti:okta#čuohti# DUHAT ;  ! 100000
oktačuohti:okta#čuohti# O-OKTAF ;  ! 101000
oktačuohtiokta:okta#čuohti#okta# JUSTDUHAT ;
oktačuohtiakta:okta#čuohti#akta# JUSTDUHAT ;
oktačuohtiguokte:okta#čuohti#guokte# JUSTDUHAT ;
oktačuohtigolbma:okta#čuohti#golbma# JUSTDUHAT ;
oktačuohtinjeallje:okta#čuohti#njeallje# JUSTDUHAT ;
oktačuohtinjeallja:okta#čuohti#njeallja# JUSTDUHAT ;
oktačuohtivihtta:okta#čuohti#vihtta# JUSTDUHAT ;
oktačuohtiguhtta:okta#čuohti#guhtta# JUSTDUHAT ;
oktačuohtičieža:okta#čuohti#čieža# JUSTDUHAT ;
oktačuohtigieža:okta#čuohti#gieža# JUSTDUHAT ;
oktačuohtigávcci:okta#čuohti#gávcci# JUSTDUHAT ;
oktačuohtiovcci:okta#čuohti#ovcci# JUSTDUHAT ;
oktačuohtiokta:okta#čuohti#okta# DUHAT ;
oktačuohtiakta:okta#čuohti#akta# DUHAT ;
oktačuohtiguokte:okta#čuohti#guokte# DUHAT ;
oktačuohtigolbma:okta#čuohti#golbma# DUHAT ;
oktačuohtinjeallje:okta#čuohti#njeallje# DUHAT ;
oktačuohtinjeallja:okta#čuohti#njeallja# DUHAT ;
oktačuohtivihtta:okta#čuohti#vihtta# DUHAT ;
oktačuohtiguhtta:okta#čuohti#guhtta# DUHAT ;
oktačuohtičieža:okta#čuohti#čieža# DUHAT ;
oktačuohtigieža:okta#čuohti#gieža# DUHAT ;
oktačuohtigávcci:okta#čuohti#gávcci# DUHAT ;
oktačuohtiovcci:okta#čuohti#ovcci# DUHAT ;
oktačuohti:okta#čuohti# O-LOGIF ; ! 110000, 113000, ...
oktačuohti:okta#čuohti# O-2TO9LOG ;  ! 120000, 123000, ...
oktačuohti:okta#čuohti# O-NUPPELOT ; ! 115000, ...
!Troms
čuohte:čuohte# JUSTDUHAT ;
čuohte:čuohte# DUHAT ;
čuohte:čuohte# O-OKTAF ;
čuohti:čuohti# JUSTDUHAT ;  ! 100000
čuohti:čuohti# DUHAT ;  ! 100000
čuohti:čuohti# O-OKTAF ;  ! 101000
čuohtiokta:čuohti#okta# JUSTDUHAT ;
čuohtiakta:čuohti#akta# JUSTDUHAT ;
čuohtiguokte:čuohti#guokte# JUSTDUHAT ;
čuohtigolbma:čuohti#golbma# JUSTDUHAT ;
čuohtinjeallje:čuohti#njeallje# JUSTDUHAT ;
čuohtinjeallja:čuohti#njeallja# JUSTDUHAT ;
čuohtivihtta:čuohti#vihtta# JUSTDUHAT ;
čuohtiguhtta:čuohti#guhtta# JUSTDUHAT ;
čuohtičieža:čuohti#čieža# JUSTDUHAT ;
čuohtigieža:čuohti#gieža# JUSTDUHAT ;
čuohtigávcci:čuohti#gávcci# JUSTDUHAT ;
čuohtiovcci:čuohti#ovcci# JUSTDUHAT ;
čuohtiokta:čuohti#okta# DUHAT ;
čuohtiakta:čuohti#akta# DUHAT ;
čuohtiguokte:čuohti#guokte# DUHAT ;
čuohtigolbma:čuohti#golbma# DUHAT ;
čuohtinjeallje:čuohti#njeallje# DUHAT ;
čuohtinjeallja:čuohti#njeallja# DUHAT ;
čuohtivihtta:čuohti#vihtta# DUHAT ;
čuohtiguhtta:čuohti#guhtta# DUHAT ;
čuohtičieža:čuohti#čieža# DUHAT ;
čuohtigieža:čuohti#gieža# DUHAT ;
čuohtigávcci:čuohti#gávcci# DUHAT ;
čuohtiovcci:čuohti#ovcci# DUHAT ;
čuohti:čuohti# O-LOGIF ; ! 110000, 113000, ...
čuohti:čuohti# O-2TO9LOG ;  ! 120000, 123000, ...
čuohti:čuohti# O-NUPPELOT ; ! 115000, ...

LEXICON O-2TO9CUO
guokte:guokte# O-GCUO ;
golbma:golbma# O-GCUO ;
njeallje:njeallje# O-GCUO ;
njeallja:njeallja# O-GCUO ;
vihtta:vihtta# O-GCUO ;
guhtta:guhtta# O-GCUO ;
čieža:čieža# O-GCUO ;
gieža:gieža# O-GCUO ;
gávcci:gávcci# O-GCUO ;
ovcci:ovcci# O-GCUO ;

LEXICON O-GCUO
čuođi:čuođi# JUSTDUHAT ;  ! 100000
čuođi:čuođi# DUHAT ;  ! 100000
čuođi:čuođi# O-OKTAF ;  ! 101000
čuođiokta:čuođi#okta# JUSTDUHAT ;
čuođiakta:čuođi#akta# JUSTDUHAT ;
čuođiguokte:čuođi#guokte# JUSTDUHAT ;
čuođigolbma:čuođi#golbma# JUSTDUHAT ;
čuođinjeallje:čuođi#njeallje# JUSTDUHAT ;
čuođinjeallja:čuođi#njeallja# JUSTDUHAT ;
čuođivihtta:čuođi#vihtta# JUSTDUHAT ;
čuođiguhtta:čuođi#guhtta# JUSTDUHAT ;
čuođičieža:čuođi#čieža# JUSTDUHAT ;
čuođigieža:čuođi#gieža# JUSTDUHAT ;
čuođigávcci:čuođi#gávcci# JUSTDUHAT ;
čuođiovcci:čuođi#ovcci# JUSTDUHAT ;
čuođiokta:čuođi#okta# DUHAT ;
čuođiakta:čuođi#akta# DUHAT ;
čuođiguokte:čuođi#guokte# DUHAT ;
čuođigolbma:čuođi#golbma# DUHAT ;
čuođinjeallje:čuođi#njeallje# DUHAT ;
čuođinjeallja:čuođi#njeallja# DUHAT ;
čuođivihtta:čuođi#vihtta# DUHAT ;
čuođiguhtta:čuođi#guhtta# DUHAT ;
čuođičieža:čuođi#čieža# DUHAT ;
čuođigieža:čuođi#gieža# DUHAT ;
čuođigávcci:čuođi#gávcci# DUHAT ;
čuođiovcci:čuođi#ovcci# DUHAT ;
čuođi:čuođi# O-LOGIF ; ! 110000, 113000, ...
čuođi:čuođi# O-2TO9LOG ;  ! 120000, 123000, ...
čuođi:čuođi# O-NUPPELOT ; ! 115000, ...


LEXICON DUHAT
duhát:duháh DUHATCASE ;

! Justduhat, for numrals going via 1000
! -------------------------------------

LEXICON JUSTDUHAT
duhát:duhát# UNDERDUHAT ;  ! Thousand-and-something
duháhat+A+Ord:duháha DUHAHAT ;
duhát:duhát# 111TO119 ;
duhát:duhát# 21TO99 ;
duhát:duhát# LOGIF ;


! Old, for the old counting thirteen hundred etc.
! -----------------------------------------------

LEXICON OLD
okta:okta# NLX ;
akta:akta# NLX ;
guokte:guokte# NLX ;
golbma:golbma# NLX ;
njeallje:njeallje# NLX ;
njeallja:njeallja# NLX ;
vihtta:vihtta# NLX ;
guhtta:guhtta# NLX ;
čieža:čieža# NLX ;
gieža:gieža# NLX ;
gávcci:gávcci# NLX ;
ovcci:ovcci# NLX ;

LEXICON NLX
nuppelohkái:nuppe#lohkái# CUODI ;
nuppelohkái:nuppe#lohkái# 2TO9CUO ;
nuppelot:nuppe#lot# CUODI ;
nuppelot:nuppe#lot# 2TO9CUO ;
goalmmátlohkái:goalmmát#lohkái# CUODI ;
goalmmátlohkái:goalmmát#lohkái# 2TO9CUO ;
goalmmátlot:goalmmát#lot# CUODI ;
goalmmátlot:goalmmát#lot# 2TO9CUO ;
njealjátlohkái:njealját#lohkái# CUODI ;
njealjátlohkái:njealját#lohkái# 2TO9CUO ;
njealjátlot:njealját#lot# CUODI ;
njealjátlot:njealját#lot# 2TO9CUO ;
viđátlohkái:viđát#lohkái# CUODI ;
viđátlohkái:viđát#lohkái# 2TO9CUO ;
viđátlot:viđát#lot# CUODI ;
viđátlot:viđát#lot# 2TO9CUO ;
guđátlohkái:guđát#lohkái# CUODI ;
guđátlohkái:guđát#lohkái# 2TO9CUO ;
guđátlot:guđát#lot# CUODI ;
guđátlot:guđát#lot# 2TO9CUO ;
viđatlohkái:viđat#lohkái# CUODI ;
viđatlohkái:viđat#lohkái# 2TO9CUO ;
viđatlot:viđat#lot# CUODI ;
viđatlot:viđat#lot# 2TO9CUO ;
guđatlohkái:guđat#lohkái# CUODI ;
guđatlohkái:guđat#lohkái# 2TO9CUO ;
guđatlot:guđat#lot# CUODI ;
guđatlot:guđat#lot# 2TO9CUO ;
čihččetlohkái:čihččet#lohkái# CUODI ;
čihččetlohkái:čihččet#lohkái# 2TO9CUO ;
čihččetlot:čihččet#lot# CUODI ;
čihččetlot:čihččet#lot# 2TO9CUO ;
gávccátlohkái:gávccát#lohkái# CUODI ;
gávccátlohkái:gávccát#lohkái# 2TO9CUO ;
gávccátlot:gávccát#lot# CUODI ;
gávccátlot:gávccát#lot# 2TO9CUO ;
ovccátlohkái:ovccát#lohkái# CUODI ;
ovccátlohkái:ovccát#lohkái# 2TO9CUO ;
ovccátlot:ovccát#lot# CUODI ;
ovccátlot:ovccát#lot# 2TO9CUO ;
logátlohkái:logát#lohkái# CUODI ;
logátlohkái:logát#lohkái# 2TO9CUO ;
logátlot:logát#lot# CUODI ;
logátlot:logát#lot# 2TO9CUO ;


LEXICON NUPPELOHKAICUODI
nuppelohkái:nuppe#lohkái# CUODICASE ;
nuppelot:nuppe#lot# CUODICASE ;
goalmmátlohkái:goalmmát#lohkái# CUODICASE ;
goalmmátlot:goalmmát#lot# CUODICASE ;
njealjátlohkái:njealját#lohkái# CUODICASE ;
njealjátlot:njealját#lot# CUODICASE ;
viđátlohkái:viđát#lohkái# CUODICASE ;
viđátlot:viđát#lot# CUODICASE ;
guđátlohkái:guđát#lohkái# CUODICASE ;
guđátlot:guđát#lot# CUODICASE ;
viđatlohkái:viđat#lohkái# CUODICASE ;
viđatlot:viđat#lot# CUODICASE ;
guđatlohkái:guđat#lohkái# CUODICASE ;
guđatlot:guđat#lot# CUODICASE ;
čihččetlohkái:čihččet#lohkái# CUODICASE ;
čihččetlot:čihččet#lot# CUODICASE ;
gávccátlohkái:gávccát#lohkái# CUODICASE ;
gávccátlot:gávccát#lot# CUODICASE ;
ovccátlohkái:ovccát#lohkái# CUODICASE ;
ovccátlot:ovccát#lot# CUODICASE ;
logátlohkái:logát#lohkái# CUODICASE ;
logátlot:logát#lot# CUODICASE ;


! Underduhat, the numerals under 1000
! -----------------------------------


LEXICON UNDERDUHAT
ONLY_OKTA ; !1
OKTAF ;     ! 1, 11
2TO9F ;     ! 2-9
BARELOGIF ;     ! 10
2TO9LOG ; ! 20-90
CUODI ;     ! 100
2TO9CUO ; ! 200-999
1TO9CUODI ;
LOHKI ;
NUPPELOGIS ;

LEXICON ONLY_OKTA
okta+Num+Sg+Nom:ok'ta%> K_not_ge ;
okta+Num+Ess:ok'ta%>n K_not_ge ;
okta+Num+Sg+Acc:ok'ta%>X4 K_not_ge ;
okta+Num+Sg+Gen:ok'ta%>X4 K_not_ge ;
okta+Num+Sg+Ill+Attr:ok'ta%>X4 K_not_ge ;
okta+Num+Sg+Loc+Attr:ok'ta%>X4 K_not_ge ;
okta+Num+Sg+Gen:ok'ta»X4# NUMERALCOMPOUNDS ; ! golmmagielat
okta+Num+Sg+Loc:ok'ta%>X4s K_not_ge ;
okta+Num+Sg+Loc+Use/Sub:ok'ta%>X4n K_not_ge ; ! !SOUTH
okta+Num+Pl+Nom:ok'ta%>X4t K_not_ge ;
okta+Num+Sg+Ill:ok'ta%>X3j K_not_ge ;
okta+Num+Sg+Com:ok'ta%>X5jn K_not_ge ;
okta+Num+Pl+Acc:ok'ta%>X5jd K_not_ge ;
okta+Num+Pl+Gen:ok'ta%>X5jd K_not_ge ;
okta+Num+Pl+Ill+Attr:ok'ta%>X5jd K_not_ge ;
okta+Num+Pl+Ill:ok'ta%>X5jde K_not_ge ;
okta+Num+Pl+Loc:ok'ta%>X5jn K_not_ge ;
okta+Num+Pl+Com+Attr:ok'ta%>X5jd K_not_ge ;
okta+Num+Pl+Com:ok'ta%>X5jgujn K ;
okta+Num+Sg+Nom:ak'ta%> K_not_ge ;

LEXICON ONLY_CMP
okta:ok'ta OKTA ;
okta+Num+Sg+Nom:akta%> K ;


LEXICON OKTAF
num-ordinal-1 ;
okta#lohki:ok'ta OKTALOHKI ;
okta#lohki+Num+Sg+Nom:akta#lohki%> K ;
! K ; this lead to "go +Clt" as an analysis, and was removed.
! Thus, direction to K should be made at an earlier point


LEXICON 2TO9F
num-ordinal-2to9 ; ! also ordinals of complex numbers
guokte:guok't GUOKTE ;
guovttis:guo GUOVTTIS ;
golbma GOLBMA ;
golmmas:golbmas OVCCIS ;
njeallje:njeallj GUOKTE ;
njeallja+Num+Sg+Nom:njeallja%> K ;
njeallja+Num+Sg+Gen:njealja%> K ;
njeallja+Num+Sg+Acc:njealja%> K ;
njealjis:njealljis OVCCIS ;
vihtta:vi VIHTTA ;
viđas:vi VIDAS ;
guhtta:gu VIHTTA ;
guđas:gu VIDAS ;
čieža:či CIEZA ;
gieža:gi CIEZA ;
čiežas:čieh'čas OVCCIS ;
giežas:gieh'čas OVCCIS ;
gávcci:gák'ci GAVCCI ;
gávccis:gák'cis OVCCIS ;
ovcci:ok'ci GAVCCI ;
ovccis:ok'cis OVCCIS ;


LEXICON 11TO99F
oktanuppelohkái:ok'ta OKTANUPPELOHKAI ;
oktanuppelohkái+Num+Sg+Loc:okta%>#nuppe#logi%>s K ; !time
oktanuppelohkái+Num+Sg+Ill:okta%>#nuppe#lohká%>j K ; !time
oktanuppelohkái+Num+Sg+Attr:okta%>#nuppe#logi%> K ; !time
oktagoalmmátlohkái:ok'ta OKTAGOALMMATLOHKAI ;
oktanjealjátlohkái:ok'ta OKTANJEALJATLOHKAI ;
oktaviđátlohkái:ok'ta OKTAVIDATLOHKAI ;
oktaguđátlohkái:ok'ta OKTAGUDATLOHKAI ;
oktaviđatlohkái:ok'ta OKTAVIDATLOHKAI ;
oktaguđatlohkái:ok'ta OKTAGUDATLOHKAI ;
oktačihččetlohkái:ok'ta OKTACIHCCETLOHKAI ;
oktagávccátlohkái:ok'ta OKTAGAVCCATLOHKAI ;
oktaovccátlohkái:ok'ta OKTAOVCCATLOHKAI ;
oktalogátlohkái:ok'ta OKTALOGATLOHKAI ;
oktanuppelohkái:ak'ta OKTANUPPELOHKAI ;
oktanuppelohkái+Num+Sg+Loc:akta%>#nuppe#logi%>s K ; !time
oktanuppelohkái+Num+Sg+Ill:akta%>#nuppe#lohká%>j K ; !time
oktanuppelohkái+Num+Sg+Attr:akta%>#nuppe#logi%> K ; !time
oktagoalmmátlohkái:ak'ta OKTAGOALMMATLOHKAI ;
oktanjealjátlohkái:ak'ta OKTANJEALJATLOHKAI ;
oktaviđátlohkái:ak'ta OKTAVIDATLOHKAI ;
oktaguđátlohkái:ak'ta OKTAGUDATLOHKAI ;
oktaviđatlohkái:ak'ta OKTAVIDATLOHKAI ;
oktaguđatlohkái:ak'ta OKTAGUDATLOHKAI ;
oktačihččetlohkái:ak'ta OKTACIHCCETLOHKAI ;
oktagávccátlohkái:ak'ta OKTAGAVCCATLOHKAI ;
oktaovccátlohkái:ak'ta OKTAOVCCATLOHKAI ;
oktalogátlohkái:ak'ta OKTALOGATLOHKAI ;
guoktenuppelohkái:guok't GUOKTENUPPELOHKAI ;
guoktenuppelohkái+Num+Sg+Loc:guokte%>#nuppe#logi%>s K ; !time
guoktenuppelohkái+Num+Sg+Ill:guokte%>#nuppe#lohká%>j K ; !time
guoktenuppelohkái+Num+Sg+Attr:guokte%>#nuppe#logi%> K ; !time
guoktegoalmmátlohkái:guok't GUOKTEGOALMMATLOHKAI ;
guoktenjealjátlohkái:guok't GUOKTENJEALJATLOHKAI ;
guokteviđátlohkái:guok't GUOKTEVIDATLOHKAI ;
guokteguđátlohkái:guok't GUOKTEGUDATLOHKAI ;
guokteviđatlohkái:guok't GUOKTEVIDATLOHKAI ;
