! ========================================================================== !
!                     North Sámi morphological analyser                      !
! ========================================================================== !
!
! sme-lex.txt
! The file contains morphological affixes for the nouns, verbs and adjectives
!



Multichar_Symbols

! Tags for POS
 +N +A +Adv +V
 +Pron +CS +CC +Adp +Po +Pr +Interj +Pcle +Num +Prop

! Tags for Inflection
 +Pers +Dem +Interr +Refl +Recipr +Rel +Indef
 +Ess +Sg +Du +Pl +Nom +Gen +Acc +Ill +Loc +Com
 +isuf +asuf +SgCmp +SgNomCmp +SgGenCmp +PlGenCmp +Cmpnd +Cmpnd+ +Guess
 +PxSg1 +PxSg2 +PxSg3 +PxDu1 +PxDu2 +PxDu3 +PxPl1 +PxPl2 +PxPl3
 +Comp +Superl
 +Qst +Foc +Attr +Card 
 +Ord ! CHECK THIS!! In closed-sme there are +Ord entries without circ. tag
 +Pass +Ind +Prs +Prt +Pot +Cond +Imprt
 +Sg1 +Sg2 +Sg3 +Du1 +Du2 +Du3 +Pl1 +Pl2 +Pl3
 +Inf +Ger +ConNeg +Neg +ImprtII +PrsPrc +PrfPrc +Sup +VGen +VAbess
 +Actio +Actor +ABBR +ACR +CLB +PUNCT +LEFT +RIGHT ^GUESSNOUNROOT
 +TV +IV ! Transitivity tags

! Tags for derivation
 +adda +ahtti +alla +asti +aš +d +eaddji +eamoš +amoš +eapmi +g +geahtes +h
 +heapmi +hudda +huhtti +huvva +j +l +laš +las +hat
 +meahttun +muš +n +š +st +stuvva +upmi +us +vuohta +goahti  +lágan
 +Dimin +viđá +viđi +duohke +duohkai +vuolle +vuollai +vuolde

! Semantic tags
 +Ani +Mal +Fem +Sur +Plc +Org +Obj
 +WEB

! Triggers for morphophonological rules
 X1 X2 X3 X4 X5 X6 X7 X8 X9 Y1 Y2 Y3 Y4 Y5 Y6 Y7 Y8 Y9 
 Q1 Q2 Q3 Q4 Q5 Q6 Q7 Q8 Q9 W1 W2 W3 W4 W5 W6 W7 W8

! Morphophonemes and Sámi letters
 b3 e1 d3 g2 g3 h2 h3 i1 j3 m2 m3 n2 n3 o1 o3 p3 
 s3 t3 u1 z3 '1
 B3 E1 D3 G2 G3 H2 H3 I1 J3 M2 M3 N2 N3 O1 O3 P3
 S3 T3 U1 Z3
 
! Aspell tags
 /A /B /C /D /E /F /G /H /I /J /K /L /M 
 /N /O /P /Q /R /S /T /U /V /W /X /Y /Z

! Flag diacritics
 @P.NeedNoun.ON@  @D.NeedNoun.ON@  @C.NeedNoun@ ! (Dis)allowing compounds
 @U.Cap.Obl@  @U.Cap.Opt@			! Allowing downcasing of
						! derived names: deatnulaš. 

! Testing instruction:
! For testing purposes, the string !^C^ is added to every line that causes 
! circularity. In order to use the "check-all" option of lexc (that lists all 
! generated forms), the file  should be generated without the lines containing
! the sequence "^C^" This is done by the command "make rec-clean". The resulting
! binary file will be called nonrec-sme.save, and it will be stored in
! sme/int.





! Basic lexica, pointing to the other lexicon files
! =================================================


LEXICON Root 
 Prefixes ;					!^G^ !^C^
 +N: DEVNVCASE ;
 +N: DenominalAdjsV ;					!^C^
 +N: DenominalNounsV ;					!^C^

LEXICON VIVVA !Animate Bisyll. V-Nouns
 +N+SgGenCmp:X4 R ;	!^C^
 +N+SgGenCmp+duohkai:X4#duohkai K ;
 +N+SgGenCmp+duohke:X4#duoh'ke GOAHTI ;
 +N+SgGenCmp+vuollai:X4#vuollai K ;
 +N+SgGenCmp+vuolle:X4#vuolle GOAHTI ;
 +N+SgGenCmp+vuolde:X4#vuolde K ;
 GOAHTI ;

LEXICON STAHTA !Bisyll. Non-Gradating a-Nouns; a/i-Illative
 +N: STAHTACASE ;
 +N:X3 GOAHTAI ;
 +N: DenominalAdjsV ;					!^C^
 +N: DenominalNounsV ;					!^C^

LEXICON IIJA !Bisyll. Non-Gradating a-Nouns; a-Illative
 +N: STAHTACASE ;
 +N: GOAHTAI ;
 +N: DenominalAdjsV ;					!^C^
 +N: DenominalNounsV ;					!^C^

LEXICON GADDI !Bisyll. V-Nouns with Comp. Forms
 +N: DEVNVCASE ;
 +N:X4 BU/MUS ;
 +N: DenominalNounsV ;				!^C^
 +N: DenominalAdjsV ;				!^C^



! Trisyllabic nouns
! - - - - - - - - -

LEXICON MATTAR !Tris. Anim. Gradating C-Nouns
 +N+SgGenCmp:X2 R ;	!^C^
 +N+SgGenCmp+duohkai:X2#duohkai K ;
 +N+SgGenCmp+duohke:X2#duoh'ke GOAHTI ;
 +N+SgGenCmp+vuollai:X2#vuollai K ;
 +N+SgGenCmp+vuolle:X2#vuolle GOAHTI ;
 +N+SgGenCmp+vuolde:X2#vuolde K ;
 MALIS ;

LEXICON MALIS !Tris. Inanim. Gradating C-Nouns
 +N:X4 MALIS0 ;
 +N:X8 MALES ;		!^C^
 +N:X2 MALLAS- ;
 +N:X4 DenominalAdjsC ;					!^C^
 +N:X2 DenominalNounsC ;				!^C^
 +N:X2 GEAHTES ;
 +N+š+Dimin:žX2 DIMINC ;

LEXICON OVCCIS ! Collective numerals, otherwise as MALIS
 +N+Num:X4 MALIS0 ;
 +N+Num:X8 MALES ;		!^C^
 +N+Num:X2 MALLAS- ;
 +N+Num:X4 DenominalAdjsC ;					!^C^
 +N+Num:X2 DenominalNounsC ;				!^C^
 +N+Num:X2 GEAHTES ;
 +N+Num+š+Dimin:žX2 DIMINC ;

LEXICON BEANA !Trisyll. Anim. Gradating 0-Nouns
 +N+SgGenCmp:X2 R ;	!^C^
 +N+SgGenCmp+duohkai:X2#duohkai K ;
 +N+SgGenCmp+duohke:X2#duoh'ke GOAHTI ;
 +N+SgGenCmp+vuollai:X2#vuollai K ;
 +N+SgGenCmp+vuolle:X2#vuolle GOAHTI ;
 +N+SgGenCmp+vuolde:X2#vuolde K ;
 SEAMU ;

LEXICON SEAMU !Trisyll. Inanim. Gradating 0-Nouns
 +N:X4 BOAZU-NE ; !NE
 +N:X8 MALES ;		!^C^
 +N:X2 MALLAS- ;
 +N:X2 DenominalNounsC ;				!^C^
 +N: DenominalAdjsV ;					!^C^

LEXICON GAHPIR !Trisyll. Non-Gradating C-Nouns
 +N: MALIS0 ;		! NE
 +N:X7 MALES ;		!^C^ ! This gives gahper and gahpir##
 +N: MALLAS- ;		! GAI, NPx, NPl
 +N: DenominalNounsC ;					!^C^
 +N: DenominalAdjsC ;					!^C^
 +N:X2 GEAHTES ;

! What about Trisyll. Non-Gradating 0-Nouns ??? Are there some?
! Yes there are: "kamela" is one of them, and in corp the
! Pl Gen PxSg3 is kamelaiddis. Right or wrong?
! So, where to put this? STAHTA seems to be wrong place for it.

! Contracted nouns
! - - - - - - - - 

LEXICON BOAZU !Anim. Contracted 0-Nouns
 +N+SgGenCmp:Y5 R ;				!^C^
 +N+SgGenCmp:Y5#duohkai K ;
 +N+SgGenCmp:Y5#duoh'ke GOAHTI ;
 +N+SgGenCmp:Y5#vuolle GOAHTI ;
 +N+SgGenCmp:Y5#vuollai K ;
 +N+SgGenCmp:Y5#vuolde K ;
 SUOLU ;

LEXICON SUOLU !Inanim. Contracted 0-Nouns
 +N:X4 BOAZU-NE ;
 +N:X8 MALES ;					!^C^
 +N:Y5 BOHCCO ;
 +N:Y6 BOHCCU ;
 +N:Y5 DenominalNounsV ;			!^C^
 +N: DenominalAdjsV ;				!^C^

LEXICON SATTU
 +N:Y5 SADDO ;
 +N:Y6 SADDU ;
 +N:X4 SATTU- ;
 +N: DenominalAdjsV ;				!^C^
 +N: DenominalNounsV ;				!^C^

LEXICON GISTTA !The Noun gistta, gist -
 +N:s'taX4 BOAZU-NE ;
 +N:stáY5 FALLA- ;
 +N:stáY5 DenominalNounsV ;			!^C^
 +N:stá DenominalAdjsV ;			!^C^

LEXICON FALIS !Contracted Anim. C-Nouns
 +N:X4 MALIS0 ;
 +N:X8 MALES ;					!^C^
 +N:Y5 FALLA- ;
 +N: DenominalNounsC ;				!^C^
 +N: DenominalAdjsC ;				!^C^

LEXICON LASIS !Contracted Inanim. C-Nouns
!Tentatively copying entries from FALIS
!This must be checked! 020207 TT.
 +N:X4 MALIS0 ;
 +N:X8 MALES ;				!^C^
 +N:Y5 FALLA- ;
 +N: DenominalNounsC ;			!^C^
 +N: DenominalAdjsC ;			!^C^

LEXICON GUOVTTIS ! Collective numerals
 +N+Num:X4 MALIS0 ;
 +N+Num:X8 MALES ;				!^C^
 +N+Num:X2 MALLAS- ; !XXX tentative
 +N+Num:Y5 FALLA- ;
 +N+Num: DenominalNounsC ;			!^C^
 +N+Num: DenominalAdjsC ;			!^C^
!Guovttis doesn't have an essive.

LEXICON GUOVTTU !Here because other lexicons don't fit for it
 +N+Sg+Nom:X8s K ;
 +N:X8 MALES ;				!^C^
 +N:Y5 BOHCCO ;
 +N:Y6 BOHCCU ;
 +N: DenominalNounsC ;		!^C^
 +N: DenominalAdjsC ;		!^C^

LEXICON GARGIA
! light fin syll
! gen = nom ill = -i
 +N+Sg+Nom: K ;
 +N+SgNomCmp:X7 R ;	!^C^
 +N+Sg+Gen: K ;
 +N+SgGenCmp:X7 R ;	!^C^
 +N+SgGenCmp+duohke:X7#duoh'ke GOAHTI ;
 +N+SgGenCmp+duohkai:X7#duohkai K ;
 +N+SgGenCmp+vuolle:X7#vuolle GOAHTI ;
 +N+SgGenCmp+vuolde:X7#vuolde K ;
 +N+SgGenCmp+vuollai:X7#vuollai K ;
 +N+Sg+Acc: K ;
 +N+Sg+Ill:j K ;
 +N+Sg+Loc:s K ;
 +N+Sg+Com:jn K ;
 +N+Ess:n K ;
 +N+Pl+Nom:t K ;
 +N+Pl+Gen:jd K ;
 +N+PlGenCmp:jd R ;	!^C^
 +N+Pl+Acc:jd K ;
 +N+Pl+Ill:jde K ;
 +N+Pl+Loc:jn K ;
 +N+Pl+Com:jgujn K ;
 +N+Sg+Nom: PxA ;
 +N+Sg+Gen: PxA ;
 +N+Sg+Acc: PxA ;
 +N+Sg+Ill:sa PxA ;
 +N+Sg+Loc:st PxC ;
 +N+Sg+Com:jn PxC ;
 +N+Ess:n PxC ;
 +N+Pl+Nom:jd Px1C ;
 +N+Pl+Gen:jd PxC ;
 +N+Pl+Acc:jd PxC ;
 +N+Pl+Ill:jdas PxC ;
 +N+Pl+Loc:jn PxC ;
 +N+Pl+Com:jd PxPlComC ;
 +N:Y5 DenominalNounsV ;			!^C^
 +N:Y5 DenominalAdjsV ;				!^C^


LEXICON BUFFALO 
! heavy fin syll
! gen = -a ill = -ai
! parallel to NYSTØ
 +N+Sg+Nom: K ;
 +N+SgNomCmp:X7 R ;	!^C^
 +N+Sg+Gen:a K ;
 +N+SgGenCmp:aX7 R ;	!^C^
 +N+SgGenCmp+duohke:aX7#duoh'ke GOAHTI ;
 +N+SgGenCmp+duohkai:aX7#duohkai K ;
 +N+SgGenCmp+vuolle:aX7#vuolle GOAHTI ;
 +N+SgGenCmp+vuolde:aX7#vuolde K ;
 +N+SgGenCmp+vuollai:aX7#vuollai K ;
 +N+Sg+Acc:a K ;
 +N+Sg+Ill:aj K ;
 +N+Sg+Loc:as K ;
 +N+Sg+Com:ajn K ;
 +N+Ess:an K ;
 +N+Pl+Nom:at K ;
 +N+Pl+Gen:ajd K ;
 +N+PlGenCmp:ajd R ;	!^C^
 +N+Pl+Acc:ajd K ;
 +N+Pl+Ill:ajdda K ;
 +N+Pl+Loc:ajn K ;
 +N+Pl+Com:ajgujn K ;
 +N+Sg+Nom: PxC ;
 +N+Sg+Gen: PxC ;
 +N+Sg+Acc: PxC ;
 +N+Sg+Ill:asa PxA ;
 +N+Sg+Loc:ast PxC ;
 +N+Sg+Com:ajn PxC ;
 +N+Ess:an PxC ;
 +N+Pl+Nom:ajd Px1C ;
 +N+Pl+Gen:ajd PxC ;
 +N+Pl+Acc:ajd PxC ;
 +N+Pl+Ill:ajddás PxC ;
 +N+Pl+Loc:ajn PxC ;
 +N+Pl+Com:ajd PxPlComC ;
 +N:Y5 DenominalNounsV ;			!^C^
 +N:Y5 DenominalAdjsV ;				!^C^



 
! Miscellaneous noun types
! - - - - - - - - - - - - 

LEXICON OLLUVUOHTA !Exceptional vuohta-Nouns
 +N: VUOHTAMORPH ;

LEXICON MAGASH
 +N: MALIS0 ;
 +N: MALLAS- ;
! This lexicon is not correct. It is copied from DIMINC, 
! (except that the tags +N are added),  but in the 
! noun lexicon DIMINC is marked "pl.r.V)" and MAGASH is
! marked !(pl.r.). XXX Look into this.

LEXICON EGEZHAGAT
 +N+Pl+Nom:aX4t K ;
 +N+Ess:an K ;
 +N+Ess:an PxC ;
 +N:aX5 EGEZHAHKII ;

LEXICON EGEZHAHKII
 +Pl+Nom:jd Px1C ;
 +Pl+Gen:jd K ;
 +PlGenCmp:jd R ;	!^C^
 +Pl+Gen:jd PxC ;
 +Pl+Acc:jd K ;
 +Pl+Acc:jd PxC ;
 +Pl+Ill:jde K ;
 +Pl+Ill:jdasa PxV ;
 +Pl+Loc:jn K ;
 +Pl+Loc:jn PxC ;
 +Pl+Com:jgujn K ;
 +Pl+Com:jd PxPlComC ;

LEXICON FIRSTCOMPOUND  ! This lexicon for errors only
 +N+Cmpnd: # ;         ! they are of the isolated vuođđo skuvlla type.
 +N+Sg+Nom: # ;





! Lexica for adjectives
! ---------------------


! Bisyllabic adjectives 
! - - - - - - - - - - -



LEXICON BUORRE ! For this adj only
! Positive
 +A:X7 NomV "good A" ;
 +A:X1 EssV "good A" ;
 +A:X7 EssV ; !SUB for Ess buorrin.
 +A:   GOAHTI-OBL "good A" ;
 +A+Sg+Nom: Px3V ;
 +A+Sg+Gen:X8 Px3V ;
 +A+Pl+Nom:X5jd Px1C ;

! Comparative and superlative
 +A+Comp:X8b BUStem ;
 +A+Superl:X8muss BUOREMUS ;

! Derivation and compounding
 +A+lágan:X4lágan LAGAN ;			!^C^
 +A+lágan:X7lágan LAGAN ;			!^C^
 +A#:X7# NAMAT ; ! comp-only adj. Here since buorre has no Attr
 +A#:X7# ALIT ;  ! both comp and independent adj. Here for ditto reason.


LEXICON ALKI ! Bisyll V-Adj, -es-Attr, no WeG.
 +A+Attr:W2s ATTR ;
 +A: LAIKI0 ;
 +A: BU/MUS ; ! no CG in comparative?

LEXICON SEARRA !Bisyll. V-Adj's with s-Attr in WeG.
 +A+Attr:W1s ATTR ;
 +A: LAIKI0 ;
 +A:X4 BU/MUS ;

!LEXICON HOHPI !Bisyll. V-Adj's with s-Attr. in WeG & Adv.
! +A+Attr:X4s ATTR ; ! X4 => WeG, not W1 => no vow ch
! +A: LAIKI0 ;
! +A:X4 BU/MUS ;
! +A: ADVV ;
! No word directed here at the moment. Hohpi is redirected to LAIKI

LEXICON LAIKI !Bisyll. V-Adj's with es-Attr. in WeG & Adv.
 +A+Attr:W1s ATTR ;
 +A: LAIKI0 ;
 +A:X4 BU/MUS ;
 +A: ADVV ;

LEXICON LODJI !bisyll V-Adj with -es and -is Attr in WeG
 +A+Attr:X4s ATTR ; ! #lojis
 +A+Attr:W1s ATTR ; ! #lojes
 +A: LAIKI0 ;
 +A:X4 BU/MUS ;
 +A: ADVV ;
! LODJI combines HOHPI and LAIKI. Hohpi now redirected here
 
!LEXICON VEADDJI ! bisyll, s Attr, no CG
!K ; ne, det er JUHKKIS som er riktig leksikon.

LEXICON JUHKKIS !Bisyll. V-Adj. with s-Attr; no Adv.
 +A+Attr:s ATTR ;
 +A: LAIKI0 ;
 +A:X4 BU/MUS ;

LEXICON NUORRA !Bisyll. V-Adj. w/CG, w/o Sep. Attr; no Adv.
 +A+Attr: ATTR ;
 +A: LAIKI0 ;
 +A:X4 BU/MUS ;
 
LEXICON RIEKTA ! Bisyll adj w/o obl sg forms, WeG Attr
 +A+Attr:a ATTR ;     ! riekta
 +A+Attr:eX4s ATTR ;  ! rievttes
 +A+Attr:eX9s ATTR ;  ! rivttes
 +A+Attr+Sg+Nom:a K ; ! riekta
 +A+Sg+Nom:a K ;
 +A+Ess:an K ;
 +A:aX4 BU/MUS ;
 +A:a ADVV ;
 +A+Sg+Nom:a PxV ;
 +A+Ess:an PxC ;



LEXICON VIELG ! adj with -es -attrib. (cns final adj)
 +A+Attr:eY9s ATTR ;
 +A:ad VIELGAT ;

LEXICON VIELGAT
 EABBO/EAMOS ;
 GAPPUS- ;
 GAPPUS0 ;
! GARRAS- ; ! GAPPUS- instead
 
LEXICON CAHKK
! Double set of attr forms here
 +A+Attr:eY9s ATTR ;
 :ad JOHTIL ;

LEXICON JALGAT
 +A+Attr:a ATTR ;
 VIELG ;

LEXICON UHCC
 +A+Attr:aW1 ATTR ;
 +A:i LAIKI0 ;
 +A:iX4 BU/MUS ;


LEXICON JEAGOHEAPMI 
 +A+Attr:is ATTR ;
 +A+Sg+Nom:in K ;
 +A+Pl+Nom:eamet K ; ! parallel form, -it also poss.
 +A+Comp+Sg+Nom:at K ;   ! parallel form
 +A:eapmi HEAPMI ;
 +A+Sg+Nom+PxSg3:eapmes K ; !parallel form
 +A+Sg+Gen+PxSg3:eames K ;  !parallel form
 +A+Sg+Acc+PxSg3:eames K ;  !parallel form  
 +A: EABBO/EAMOS ;
 +A:is VUOHTA ; !^C^


! Consonant-final even-syllabic adjectives
! - - - - - - - - - - - - - - - - - - - - 

LEXICON ISSORAS ! issoras and certain as-adj. also derivations, final -s
! +A+Attr: ATTR ;  ! double poiting 
 +A: EABBO/EAMOS ;
! +A: JOHTOLAT0 ;  ! double pointing
 +A: VUOHTA ; !^C^
! +A:a ISSORASSA- ;  ! double ponting
 :ass DEARVVASLAS ;

LEXICON DABALAS ! -laš adjuectives with short Adv/Comp forms
 +A: EABBO/EAMOS ;
 :ažž DEARVVASLAS ;

LEXICON DEARVVASLAS ! -laš adjectives without short Adv/Comp forms.
 +A+Attr: ATTR ;
 +A: JOHTOLAT0 ;
 +A: VUOHTA ; !^C^
 +A:a ISSORASSA- ;
! word dearvvaslaš/dearvvašlaš not directed here, but to DABALAS

LEXICON ASEHAS
 +A+Attr:is ATTR ;
 +A: EABBO/EAMOS ;
 +A:is VUOHTA ; !^C^
 +A:ažž JOHTOLAT0 ;
 +A:ažža ISSORASSA- ;
 
LEXICON UNOHAS  ! for this word only
 +A+Attr:is ATTR ;
 +A: EABBO/EAMOS ;
 +A:is VUOHTA ; !^C^
 +A:as JOHTOLAT0 ;
 +A:assa ISSORASSA- ;
 





! Trisyllabic adjectives
! - - - - - - - - - - - 

LEXICON MEAHTTUS ! meahttun-adj. with comp. and superl. forms -seabbo, -seamos etc.
 +A+Attr:n ATTR ;
 +A:s EABBO/EAMOS_CONT ;
 +A:m ADVC ; !Adverb form -meahttumit
 +A:m GAPPUS0 ;   ! NE and vuohta
 +A+Sg+Gen:ma K ; ! Stem vowel -a-, no short genitive
 +A+Sg+Acc:ma K ;
 +A+Pl+Nom:mat K ;
 +A:mi MALLASI-/NUORABU- ;  ! obl
 +A+Sg+Nom:m PxC ;
 +A+Sg+Gen:m PxC ;
 +A+Sg+Acc:m PxC ;
 +A+Sg+Ill:masa PxV ;
 +A+Sg+Gen:m K ;
 +A+Sg+Acc:m K ;
 +A+Pl+Nom:miiddá Px1V ;

LEXICON BEAKKAN !Trisyll. Non-gradating C-Adj. without Separate Attr.
 +A+Attr: ATTR ;
 +A: EABBO/EAMOS ;
 +A: GAPPUS0 ;   ! NE and vuohta
 +A+Sg+Gen:a K ; ! Stem vowel -a-, no short genitive
 +A+Sg+Acc:a K ;
 +A+Pl+Nom:at K ;
 +A:i MALLASI-/NUORABU- ;  ! obl
! +A: GAPPUS- ;
! +A: GARRAS- ; ! id to GAPPUS0
 +A+Sg+Nom: PxC ;
 +A+Sg+Gen: PxC ;
 +A+Sg+Acc: PxC ;
 +A+Sg+Ill:asa PxV ;
 +A+Sg+Gen: K ;
 +A+Sg+Acc: K ;
 +A+Pl+Nom: iiddá Px1V ;

LEXICON JOHTIL !Trisyll. Non-gradating C-Adj. with is-Attr.
 +A+Attr:is ATTR ;
 +A: EABBO/EAMOS ;
 +A: GAPPUS0 ;    ! NE and vuohta
 +A: GAPPUS- ;    ! leads to MALLAS- and then to MALLASI-/NUORABU-
                  ! Has stem vowel -a- but also short genitive

LEXICON GUOHCA !Trisyll. Gradating V-Adj., no sep. Attr.
 +A+Attr:X4 ATTR ;
 +A: EABBO/EAMOS ;
 +A:X2 MALLAS- ;
 +A:X4 BOAZU-NE ;


LEXICON GARAS !Trisyll. Gradating C-Adj. with Bisyll. a-Attr. and final s
 +A+Attr: ATTR ;
 +A:sX2 EABBO/EAMOS ;
 +A:sX2 GAPPUS- ;
 +A:sX4 GAPPUS0 ;
! :sX4 GAPPUS ;
! Something is wrong here !! Both GARAS and GAPPUS point to ATTR.
! Thus, the 3 last lines of GARAS was inserted, and the line pointing
! to GAPPUA was removed, to avoid double pointing to an ATTR form.

LEXICON LINIS !Trisyll. Gradating C-Adj. with Bisyll. a-Attr. and final s
 +A+Attr:a ATTR ;
 +A:ásX2 EABBO/EAMOS ;
 +A:ásX2 GAPPUS- ;
 +A:isX4 GAPPUS0 ;
 
LEXICON SUVRRIS  !Trisyll. Gradating C-Adj. with Bisyll. weak grade a-Attr. and final s
 +A+Attr:aX4 ATTR ;
 +A:ásX2 EABBO/EAMOS_CONT ;
 +A:isX4 GAPPUS0 ; ! Nom and Ess
 +A:ásX2 GAPPUS- ;

LEXICON NANUS  !Trisyll. Gradating C-Adj. with Bisyll. weak grade u-Attr. and final s
 +A+Attr:X4 ATTR ;
 +A:sX2 EABBO/EAMOS_CONT ;
 +A:sX4 GAPPUS0 ; ! Nom and Ess
 +A:sX2 GAPPUS- ;
  
LEXICON LOSSAT !Trisyll. Gradating C-Adj. with Bisyll. a-Attr. and final t
 +A+Attr:a ATTR ;
 +A:adX2 EABBO/EAMOS ; 
