! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The SME proper noun lexicon
! ===========================
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Uhc-Áhkováráš:Uhc-Áhko^váráž PLACE-DIM-plc ; !FIN
Uhc-Áhkovárášskáidi:Uhc-Áhko^váráš^skáj'di MARJA-I-plc ; !FIN
Nuorta-Antárktis LONDON-plc ;
Gaska-Andamansullot:Gaska-Andaman^suollu SULLOT-plc ;
Gaska-Biesvárri:Gaska-Bies^várri MARJA-I-plc ;
Nagirvárri:Nagir^várri MARJA-I-plc ;
Gaska-Boarkaoaivi:Gaska-Boarka^oai'vi MARJA-I-plc ;
Gaska-Dorskavuotna:Gaska-Dorska^vuotna MARJA-A-plc ;
Gaska-Hárji:Gaska-Hár'ji MARJA-I-plc ;
Gaska-Nordlánda:Gaska-Nord^lán'da MARJA-A-plc ;
Gaska-Norga:Gaska-Nor'ga MARJA-A-org ;
Uhca-Bađđá MARJA-plc ; !FIN
Uhca-Bealsa:Uhca-Beal'sa MARJA-A-plc ; !FIN
Uhca-Báišjávri+Use/Sub:Uhca-Báiš^jáv'ri MARJA-I-plc ; !
Uhca-Bárššáš% jeaggi MARJA-I-plc ; !FIN
Uhca-Bárššáš% ája+CmpN/None:Uhca-Bárššáš% ád'jag8 GUOLBBA-plc ; !FIN
Uhca-Bárššáš:Uhca-Bárššáž PLACE-DIM-plc ; !FIN
Uhca-Gádjoaivváš:Uhca-Gádj^oaivváž PLACE-DIM-plc ;
Davvenuorta-Ruošša:Davve#nuorta-Ruoš'ša MARJA-A-plc ;
Ođđa-Guinea ACCRA-plc ;
Stuorra-Bealsa:Stuorra-Beal'sa MARJA-A-plc ; !FIN
Ođđa-Kaledonia ACCRA-plc ;
Gaska-Norlánda:Gaska-Nor^lán'da MARJA-A-plc ;
Gaska-Nuorti:Gaska-Nuor'ti MARJA-I-plc ;
Uhca-Piervárri:Uhca-Pier^várri MARJA-I-plc ;
Uhca-Ánddo-johka+Use/Sub:Uhca-Ánddo-joh'ka MARJA-A-plc ; !
Uhca-Ánddo-jávri+Use/Sub:Uhca-Ánddo-jáv'ri MARJA-I-plc ; !
Uhca-Ánddojohka:Uhca-Ánddojoh'ka MARJA-A-plc ;
Uhca-Ánddojávri:Uhca-Ánddojáv'ri MARJA-I-plc ;
Uhca-Šlieddan:Uhca-Šlieddam ANAR-plc ; !FIN
Gaska-Romsa:Gaska-Roms'a MARJA-A-plc ;
Gaska-Álla:Gaska-Ál'la MARJA-A-plc ;
Davvi-Fosen:Davvi-Fosen9 LONDON-sur ;
Davvi-Atlanter+Use/Sub:Davvi-Atlanter LONDON-plc ; !
Davvi-Fron:Davvi-Fron9 BERN-plc ;
Davveoarje-Sápmi+CmpN/SgG:Davve#oarje-Sápmi SUOPMA-plc ;
Davvi-Kypros LONDON-plc ;
Sis-Vuoksá:Sis-Vuok'sá MARJA-plc ;
Unna-Habát:Unna-Habág ANAR-plc ; !FIN
Unna-Jierttáš+Use/Sub:Unna-Jierttáž PLACE-DIM-plc ; !
Unna-Loasaš+Use/Sub:Unna-Loasaž PLACE-DIM-plc ; !
Unna-Ádjatoaivi:Unna-Ádjat^oaj'vi MARJA-I-plc ; !FIN
Sis-Vuotna MARJA-A-plc ;
Sis-Válát:Sis-Váláh ANAR-plc ;
Sis-Romsa:Sis-Rom'sa MARJA-A-plc ;
Sis-Finnmárku:Sis-Finn^már'ku MARJA-U-plc ;
Papua-Ođđa-Guinea ACCRA-plc ;
Davvi-Norlánda:Davvi-Nor^lán'da MARJA-A-plc ;
Mátta-Gudbrandsdalen+Use/Sub:Mátta-Gud^brands^dalen9 LONDON-plc ; !
Davvi-Atlanteráhpi:Davvi-Atlanter^áh'pi MARJA-I-plc ;
Davvi-Nordlánda:Davvi-Nord^lán'da MARJA-A-plc ;
Veasta-Gáđešnjárga:Veasta-Gáđeš^njár'ga MARJA-A-plc ;
Veasta-Gáđešvárri:Veasta-Gáđeš^várri MARJA-I-plc ;
Davvi-Norga:Davvi-Nor'ga MARJA-A-plc ;
Lulle-Wales BERN-plc ;
Davvi-Amerihkká SUOPMA-plc ;
Alla-Bárit:Alla-Bárri VARGGAT-plc ;
Ovttastuvvon% náššuvnnat:Ovttastuvvon% náššuvdna VARGGAT-plc ;
Ovttastuvvon% našuvnnat:Ovttastuvvon% našuvdna VARGGAT-plc ;
Alla-Fášku:Alla-Fáš'ku MARJA-U-plc ;
Alla-Gápmasroavejeaggi:Alla-Gápmas^roave^jeaggi MARJA-I-plc ;
Alla-Gápmasroaveája:Alla-Gápmas^roave^ád'jag8 GUOLBBA-plc ;
Lulli-Amerihkká SUOPMA-plc ;
Vilges-Ruošša:Vilges-Ruoš'ša MARJA-A-plc ;
Lulli-Helgelánda:Lulli-Helge^lán'da MARJA-A-plc ;
Lulli-Hålogalánda:Lulli-Håloga^lán'da MARJA-A-plc ;
Davvi-Hålogalánda:Davvi-Håloga^lán'da MARJA-A-plc ;
Lulli-Trøndeláhka:Lulli-Trønde^láh'ka MARJA-A-plc ;
Boahji MARJA-I-obj ;
Boahjidávgi:Boahji^dáv'gi MARJA-I-obj ;
Boahi MARJA-I-obj ;
Boahidávgi:Boahi^dáv'gi MARJA-I-obj ; 
Mátta-Norga:Mátta-Nor'ga MARJA-A-plc ;
Lulli-Norga:Lulli-Nor'ga MARJA-A-plc ;
Mátta-Várjjat:Mátta-Várjjag ANAR-plc ;
Oarje-Finnmárku:Oarje-Finnmár'ku MARJA-U-plc ;
Oarje-Romsa:Oarje-Rom'sa MARJA-A-plc ;
Lulli-Romsa:Lulli-Rom'sa MARJA-A-plc ;
Davvi-Ruoŧŧa SUOPMA-plc ;
Lulli-Ruoŧŧa SUOPMA-plc ;
Lulli-Sápmi+CmpN/SgG:Lulli-Sápmi SUOPMA-plc ;
Davvi-Tromsa:Davvi-Trom'sa MARJA-A-plc ;
Lulli-Tromsa:Lulli-Trom'sa MARJA-A-plc ;
Lulli-Várjjat:Lulli-Várjjag ANAR-plc ;
Davvi-Norlánda+Use/Sub:Davvi-Nor^lán'da MARJA-A-plc ; !
Davvi-Norrlánda:Davvi-Norr^lán'da MARJA-A-plc ;
Davvi-Romsa:Davvi-Rom'sa MARJA-A-plc ;
Guovddáš-Eurohpá ACCRA-plc ;
Mátta-Romsa:Mátta-Rom'sa MARJA-A-plc ;
Davvi-Suopma+CmpN/SgG:Davvi-Suopma SUOPMA-plc ; !
Davvi-Trøndeláhka:Davvi-Trønde^láh'ka MARJA-A-plc ;
Davvi-Trøndeláhka+Use/Sub:Davvi-Trønde^lah'ka MARJA-A-plc ;
Davvi-Trøndeláhka+Use/Sub:DavviTrønde^lah'ka MARJA-A-plc ;
Davvi-Várjjat:Davvi-Várjjag ANAR-plc ;
Gaska-Finnmárku:Gaska-Finn^már'ku MARJA-U-plc ;
Gaska-Romsa:Gaska-Rom'sa MARJA-A-plc ;
Gaska-Tromsa:Gaska-Trom'sa MARJA-A-plc ;
Duolba-Skállovárri:Duolba-Skállo^várri MARJA-I-plc ;
Mátta-Tromsa:Mátta-Trom'sa MARJA-A-plc ;
Mátta-Trøndeláhka:Mátta-Trønde^láh'ka MARJA-A-plc ;
Mátta-Sápmi+CmpN/SgG:Mátta-Sápmi SUOPMA-plc ;
Gáiddus-Nuorti:Gáiddus-Nuor'ti MARJA-I-plc ;


LEXICON ProperNoun
! guess  names ; 
! guess  guess ; ! Testing a guesser component
! guess 
! guess 
! guess 
! guess LEXICON guess 
! guess  < [A|Á|B|C|Č|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|Š|T|U|V|W|X|Y|Z|Æ|Ä|Ø|Ö|Å]
! guess     
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    [a|á|e|i|o|u|æ|ä|ø|ö|å] 
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    %+N:0 %+Prop:0 %+Sg:0  
! guess    > guesstag ;
! guess 
! guess LEXICON guesstag
! guess  +Nom+Guess: # ;
! guess  +Acc+Guess: # ;
! guess  +Gen+Guess: # ;
! guess  +Ill+Guess:i # ; 
! guess  +Loc+Guess:s # ;  
! guess 
! guess 
! guess 
! guess LEXICON names



!Ižžot:Ižžog ANAR-plc ; plural we think
7.% juni-plassen:7.% juni-plassen9 LONDON-org ;
ASVO:ASVO ACCRA-org ;
Aabo:Aa^bo9 NYSTØ-sur ;
Aabybro:Aa^by^bro9 ACCRA-sur ;
Aakenusduottar:Aakenus^duoddar DUORTNUS-plc ;
Aakenusjohka:Aakenusjoh'ka MARJA-A-plc ;
Aakenusjávri:Aakenus^jáv'ri MARJA-I-plc ;
Aalbu:Aal^bu NYSTØ-sur ;
Aalmo:Aal^mo9 NYSTØ-sur ;
Aaltio:Aaltio9 ACCRA-sur ;
Aalto:Aalto9 ACCRA-sur ;
Nuortalulli-Asia ACCRA-LOAN-plc ;
Aano:Aano9 ACCRA-sur ;
Aapo:Aapo9 ACCRA-mal ;
Aapro:Aapro9 ACCRA-plc ;
Aarnio:Aarnio9 ACCRA-sur ;
Aarnipuro:Aarni^puro9 ACCRA-sur ;
Aarsæter:Aar^sæter LONDON-sur ;
Aavikko:Aa^vikko9 ACCRA-sur ;
Abisko:Abisko9 ACCRA-LOAN-plc ;
Acapulco:Acapulco9 ACCRA-plc ;
Adas% Dansestudio:Adas% Dansestudio9 ACCRA-org ;
Addjastatnjárga+Use/Sub:Addjastat^njár'ga MARJA-A-plc ; !
Addjastatvárri+Use/Sub:Addjastat^várri MARJA-I-plc ; !
Addjatjávri+Use/Sub:Addjat^jáv'ri MARJA-I-plc ; !
Adealerdoaibmagoddi:Adealer^doaibma^goddi MARJA-I-org ;
Adenluokta:Aden^luok'ta MARJA-A-plc ;
Ruollaluokta:Ruolla^luok'ta MARJA-A-plc ;
Adjačohkka+Use/Sub:Adja^čohkka MARJA-A-plc ; !
Adjágas:Adjágass HEANDARAT-org ;
Adjágas+Use/Sub:Ádjagass HEANDARAT-org ;
Adriamearra:Adria^mearra MARJA-A-plc ;
Adélieeana:Adélie^eatnam8 GUOLBBA-plc ;
Ruonáeana:Ruoná^eatnam8 GUOLBBA-plc ;
Affonso:Affonso9 ACCRA-plc ;
Afrihka+Use/Sub:Afrihka MARJA-A-plc ; !
Afrihkká MARJA-plc ;
Afrihká+Use/Sub:Afrihká MARJA-plc ; !
Afriika+Use/Sub:Afrij'ka MARJA-A-plc ; !
Aftonbláđđi:Afton^bláđđi MARJA-I-obj ;
Agrigento:Agrigento9 ACCRA-plc ;
Agŋuvuotna:Agŋu^vuotna MARJA-A-plc ;
Ahkešvárri:Ahkeš^várri MARJA-I-plc ;
Ahkkefielbmá:Ahkke^fielbmá MARJA-plc ;
Soahtefielbmá:Soahte^fielbmá MARJA-plc ;
Ahmasalo:Ahmasalo9 ACCRA-sur ;
Aho:Aho9 ACCRA-sur ;
Ahopelto:Aho^pelto9 ACCRA-sur ;
Ahosajávri:Ahosa^jáv'ri MARJA-I-plc ;
Ahosavárri:Ahosa^várri MARJA-I-plc ;
Ahto:Ahto9 ACCRA-sur ;
Aidarasčohkka+Use/Sub:Aidaras^čohkka MARJA-A-plc ; !
Aikio:Aikio9 ACCRA-sur ;
Ailigas+Use/Sub:Ailigas ANAR-plc ; !
Ailio:Ailio9 ACCRA-sur ;
Ailo:Ailo9 ACCRA-mal ;
Aimo:Aimo9 ACCRA-mal ;
Aino:Aino9 ACCRA-fem ;
Airamo:Airamo9 ACCRA-sur ;
Airio:Airio9 ACCRA-sur ;
Airisto:Airisto9 ACCRA-sur ;
Airo:Airo9 ACCRA-sur ;
Aisavárri:Aisa^várri MARJA-I-plc ;
Aivojávri:Aivo^jáv'ri MARJA-I-plc ;
Ajaccio:Ajaccio9 ACCRA-mal ;
Sarvvesčielgi:Sarvves^čiel'gi MARJA-I-plc ; !
Ajo:Ajo9 ACCRA-plc ;
Akihito:Akihito9 ACCRA-sur ;
Akkarčielgi+Use/Sub:Akkar^čiel'gi MARJA-I-plc ; !
Akšunjárga+Use/Sub:Akšu^njár'ga MARJA-A-plc ; !
Ala-Aho:Ala-Aho9 ACCRA-sur ;
Ala-Riesto:Ala-Riesto9 ACCRA-sur ;
Alamo:Alamo9 ACCRA-plc ;
Alanko:Alanko9 ACCRA-sur ;
Alaskavuotna:Alaska^vuotna MARJA-A-plc ;
Alastalo:Alas^talo9 ACCRA-sur ;
Alatalo:Ala^talo9 ACCRA-sur ;
Alavuoma-Johanas:Ala^vuoma-Johanass HEANDARAT-mal ;
Albertnjárga:Albert^njár'ga MARJA-A-plc ;
Albmágáissjávri:Albmá^gáiss^jáv'ri MARJA-I-plc ;
Albmágáisá:Albmá^gáisá MARJA-plc ;
Aldesjohka+Use/Sub:Aldes^joh'ka MARJA-A-plc ; !
Aleppo:Aleppo9 ACCRA-plc ;
Alestalo:Ales^talo9 ACCRA-sur ;
Aletjávri:Alet^jáv'ri MARJA-I-plc ;
Aletvárri:Alet^várri MARJA-I-plc ;
Aleuhtat:Aleuhta ALEUHTAT-plc ;
Alešoaivi:Aleš^oaj'vi MARJA-I-plc ;
Alešoaivváš:Aleš^oaivváž PLACE-DIM-plc ;
Alfreds:Al^freds FirstTag ;
Alggašjogaš:Alggaš^jogaž PLACE-DIM-plc ;
Alggašjávri:Alggaš^jáv'ri MARJA-I-plc ;
Alggašvuovdejávri:Alggaš^vuovde^jáv'ri MARJA-I-plc ;
Alggašvuovdi:Alggaš^vuov'di MARJA-I-plc ;
Alggašvárri:Alggaš^várri MARJA-I-plc ;
Alggávárri:Alggá^várri MARJA-I-plc ;
Alggášvuovddičohkka:Alggáš^vuovddi^čohkka MARJA-A-plc ;
Alghero:Alghero9 ACCRA-plc ;
Alho:Alho9 ACCRA-sur ;
Alip% Beahcevárri:Alip9% Beahce^várri MARJA-I-plc ;
Alip% Hárreluoppal:Alip9% Hárre^luobbal DUORTNUS-plc ;
Alip% Málttossavvon:Alip9% Málttos^savvon9 LONDON-plc ;
Alip% Málttosvárri:Alip9% Málttos^várri MARJA-I-plc ;
Alip% Áldevárri:Alip9% Álde^várri MARJA-I-plc ;
Alip:Alip9 FirstTag ;
Alit% Niilaeatnu:Alit% Niila^eatnu MARJA-U-plc ;
Alit-Niilaeatnu+Use/Sub:Alit-Niila^eatnu MARJA-U-plc ; !
Alitalo:Ali^talo9 ACCRA-sur ;
Alitjávri:Alit^jáv'ri MARJA-I-plc ;
Alitstálloriika:Alit^stállo^riika MARJA-A-plc ;
Alitvárri:Alit^várri MARJA-I-plc ;
Alitčohkka:Alit^čohkka MARJA-A-plc ;
Alkio:Alkio9 ACCRA-sur ;
Alla FirstTag ;
Allabalsajeaggi:Alla^balsa^jeaggi MARJA-I-plc ;
Allabuolža:Alla^buol'ža MARJA-A-plc ;
Allaceahkki:Alla^ceahkki MARJA-I-plc ;
Alladievvá:Alla^dievvá MARJA-plc ;
Nábárdievvá:Nábár^dievvá MARJA-plc ;
Allaganvárri:Allagan^várri MARJA-I-plc ;
Allagielasjohka:Alla^gielas^joh'ka MARJA-A-plc ;
Allaguolbba:Alla^guol'ban8 GUOLBBA-plc ;
Allamaras:Alla^marras DUORTNUS-plc ;
Allamarasjávri:Alla^maras^jáv'ri MARJA-I-plc ;
Allanjárga:Alla^njár'ga MARJA-A-plc ;
Allaoaivi:Alla^oaj'vi MARJA-I-plc ;
Allaskáidi:Alla^skáj'di MARJA-I-plc ;
Allasuolu:Alla^suollu DAVVISUOLU-plc ;
Nicobarsuolu:Nicobar^suollu DAVVISUOLU-plc ;
Allavuohčojeaggi:Alla^vuohčo^jeaggi MARJA-I-plc ;
Allavuohčojohka:Alla^vuohčo^joh'ka MARJA-A-plc ;
Allavággi:Alla^vággi MARJA-I-plc ;
Allaváhgáisi:Alla^váh^gáj'si MARJA-I-plc ;
Allaváhjohka:Alla^váh^joh'ka MARJA-A-plc ;
Allaváhčahca:Alla^váh^čah'ca MARJA-A-plc ;
Allavárri:Alla^várri MARJA-I-plc ;
Allaváráš:Alla^váráž PLACE-DIM-plc ;
Allavárášgurra:Alla^váráš^gurra MARJA-A-plc ;
Allačohkka:Alla^čohkka MARJA-A-plc ;
Allingåbro:Alling^å^bro9 ACCRA-plc ;
Alloaijávri:All^oai^jáv'ri MARJA-I-plc ;
Alloaivi:All^oaj'vi MARJA-I-plc ;
Almelo:Almelo9 ACCRA-plc ;
Alpo:Alpo9 ACCRA-mal ;
Alsmo:Als^mo9 NYSTØ ;
Altaivárit:Altai^várri ALEUHTAT-plc ;
Alto:Alto9 ACCRA-plc ;
Aláš:Aláž PLACE-DIM-plc ;
Amarillo:Amarillo9 ACCRA-plc ;
Amasjávri:Amas^jáv'ri MARJA-I-plc ;
Amasvárri:Amas^várri MARJA-I-plc ;
Ambarčik BERN-plc ;
Amerigo:Amerigo9 ACCRA-mal ;
Amerihkká SUOPMA-plc ;
Ameriika+Use/Sub:Amerij'ka MARJA-A-plc ; !
Ammun ANAR ;
Amundsenaáhpi:Amundsena^áh'pi MARJA-I-plc ;
Andamansullot:Andaman^suollu SULLOT-plc ;
Andesvárit:Andes^várri ALEUHTAT-plc ;
Ando:Ando9 ACCRA-mal ;
Andreevič:Andre^evič BERN-sur ;
Angelit:Angeli ANGELIT-org ;
Anglican% girku:Anglican% gir'ku MARJA-U-org ;
Ankara+Use/Sub:Ankara MARJA-A-plc ; !
Annanpalo:Annanpalo9 ACCRA-plc ;
Annjalasája:Annjalas^ád'jag8 GUOLBBA-plc ;
Ansio:Ansio9 ACCRA-sur ;
Anta ACCRA-mal ;
Antananarivo:Antananarivo9 ACCRA-plc ;
Anterin FirstTag ;
Antero:Antero9 ACCRA-mal ;
Antinaho:Antin^aho9 ACCRA-sur ;
Antinkaapo:Antinkaapo9 ACCRA-sur ;
Antonio:Antonio9 ACCRA-mal ;
Antárktisnjárga:Antárktis^njár'ga MARJA-A-plc ;
Anzio:Anzio9 ACCRA-mal ;
Anár ANAR-plc ;
Anárašbákti:Anáraš^bák'ti MARJA-I-plc ;
Anárašbálggis:Anáraš^bál'gis GEAVNNIS-plc ;
Anárašjohka:Anáraš^joh'ka MARJA-A-plc ;
Anárašjávri:Anáraš^jáv'ri MARJA-I-plc ;
Anárašmáđidja:Anáraš^máđid'ja MARJA-A-plc ;
Anárašmáđii:Anáraš^máđ SKOHTERMADII-plc ;
Anárašvárri:Anáraš^várri MARJA-I-plc ;
Anárjohgeavŋŋis:Anár^joh^geavgŋis GEAVNNIS-plc ;
Anárjohka:Anár^joh'ka MARJA-A-plc ;
Anárjohleahki:Anárjoh^leah'ki MARJA-I-plc ;
Anárjávri:Anár^jáv'ri MARJA-I-plc ;
Anársiida:Anár^sij'da MARJA-A-plc ;
Apollo:Apollo9 ACCRA-obj ;
Appalachiavárit:Appalachia^várri ALEUHTAT-plc ;
Appeluokta:Appe^luok'ta MARJA-A-plc ;
Arafuramearra:Arafura^mearra MARJA-A-plc ;
Araljávri:Aral^jáv'ri MARJA-I-plc ;
Arasborri:Aras^borri MARJA-I-plc ;
Arasborrášša:Aras^bor^ráš'ša MARJA-A-plc ;
Arasborvárri:Aras^bor^várri MARJA-I-plc ;
Arasulluokta+Use/Sub:Ara^sul^luok'ta MARJA-A-plc ; !
Arctic% Cat BERN-obj ;
Arecibo:Arecibo9 ACCRA-plc ;
Arezzo:Arezzo9 ACCRA-plc ;
Arešbákti:Areš^bák'ti MARJA-I-plc ;
Arešjávri:Areš^jáv'ri MARJA-I-plc ;
Argentiidná+Use/Sub:Argentiidná MARJA-plc ; !
Argentina+Use/Sub:Argentina MARJA-A-plc ; !
Arkivfoto:Arkiv^foto9 ACCRA-org ;
Arkko:Arkko9 ACCRA-sur ;
Árktalaš% Ráđđi:Árktalaš% Ráđđi MARJA-I-org ;
Árktalaš% ráđđi:Árktalaš% ráđđi MARJA-I-org ;
Bárentsráđđi:Bárents^ráđđi MARJA-I-org ;
Bárentsráđđi+Use/Sub:Barents^ráđđi MARJA-I-org ;
Árktalaš% Ráđđi+Use/Sub:Arktalaš% Ráđđi MARJA-I-org ;
Árktalaš% ráđđi+Use/Sub:Arktalaš% ráđđi MARJA-I-org ;
Arno:Arno9 ACCRA-mal ;
Aro:Aro9 ACCRA-sur ;
Arpakšad:Arpakšad9 BERN-plc ;
Arredondo:Arredondo9 ACCRA-sur ;
Artihkkalnjárga:Artihkkal^njár'ga MARJA-A-plc ;
Artikkalnjárga:Artikkal^njár'ga MARJA-A-plc ;
Arto:Arto9 ACCRA-mal ;
Arvedávgi:Arve^dáv'gi MARJA-I-obj ;
Arvemeahccefoanda:Arve^meahcce^foan'da MARJA-A-org ;
Arvenjárga:Arve^njár'ga MARJA-A-plc ;
Arvevuovdefoanda:Arve^vuovde^foan'da MARJA-A-org ;
Arvio:Arvio9 ACCRA-sur ;
Arvo:Arvo9 ACCRA-mal ;
Arábiamearra:Arábia^mearra MARJA-A-plc ;
Asajávri+Use/Sub:Asa^jáv'ri MARJA-I-plc ; !
Aserbaižan:Aserbaižan9 BERN-plc ;
Asko:Asko9 ACCRA-mal ;
Asovamearra:Asova^mearra MARJA-A-plc ;
Asteregievra:Asteregiev'ra MARJA-A-mal ;
Astereriika:Astererij'ka MARJA-A-plc ;
Asvo:Asvo9 ACCRA-org ;
Athena MARJA-A-plc ;
Atlasvárit:Atlas^várri ALEUHTAT-plc ;
Atlánta:Atlán'ta MARJA-A-plc ;
Atlántariđđu:Atlánta^riđđu MARJA-U-plc ;
Atlántaáhpi:Atlánta^áh'pi MARJA-I-plc ;
Atlántta+Use/Sub:Atlántta MARJA-A-plc ; !
Atnejohka:Atne^joh'ka MARJA-A-plc ;
Atnejávri:Atne^jáv'ri MARJA-I-plc ;
Atnevárri:Atne^várri MARJA-I-plc ;
Aunio:Aunio9 ACCRA-sur ;
Auramo:Auramo9 ACCRA-sur ;
Aursunda+Use/Sub:Aur^sun'da MARJA-A-plc ; !
Autero:Autero9 ACCRA-sur ;
Autio:Autio9 ACCRA-sur ;
Autto:Autto9 ACCRA-plc ;
Aveiro:Aveiro9 ACCRA-plc ;
Avesuorgorsa:Ave^suor^gor'sa MARJA-A-plc ;
Avesuorri:Ave^suorri MARJA-I-plc ;
Avju+Use/Sub:Av'ju MARJA-U-plc ; !
Avko+Use/Sub:Av'ko MARJA-plc ; !
Avkolat:Avkolah'k HEANDARAT-plc ;
Avleluobbalat:Avle^luobbal EATNAMAT-plc ;
Avohasjohka:Avohas^joh'ka MARJA-A-plc ;
Avohasjávri:Avohas^jáv'ri MARJA-I-plc ;
Avohasvárri:Avohas^várri MARJA-I-plc ;
Avrotvággi+Use/Sub:Avrot^vággi MARJA-I-plc ; !
Avvejohka:Avve^joh'ka MARJA-A-plc ;
Avvevággi:Avve^vággi MARJA-I-plc ;
Avvevákkirášša:Avve^vákki^ráš'ša MARJA-A-plc ;
Avvil ANAR-plc ;
Avvil-Máhtte MARJA-mal ;
Avviljeaggejávri:Avvil^jeagge^jáv'ri MARJA-I-plc ;
Avviljeaggi:Avvil^jeaggi MARJA-I-plc ;
Avviljohka:Avvil^joh'ka MARJA-A-plc ;
Avvilskáidi:Avvil^skáj'di MARJA-I-plc ;
Avvir ANAR-plc ;
Avževarri+Use/Sub:Avže^varri MARJA-I-plc ; ! !SUB
Avžžášjohka:Avžžáš^joh'ka MARJA-A-plc ;
Ayacucho:A^yacucho9 ACCRA-plc ;
Azazello:Azazello9 ACCRA-org ;
Ašbel LONDON-mal ;
Ašdod:Ašdod9 BERN-plc ;
Ašen-nieida:Ašen-niej'da MARJA-A-fem ;
Ašeneadni:Ašen^eadni MARJA-I-fem ;
Ašer LONDON-sur ;
Ađevuopmi:Ađe^vuopmi MARJA-I-plc ;
Aškenas BERN-org ;
